,teacher_id,meditation_id,med_list_batch_id,med_list_scrape_date,med_list_scrape_status
156,xantippi,/guided-meditations/x6d3l2d7u2y7e1n4x2l3l5z3r5e1s5a8w1r4j3m6,97,2022-12-14 21:13:23.834255,meditation found
157,xantippi,/guided-meditations/m5h7r5s6u6p9z0f1w4m3h8c9g4f0y0r3n4a7s1b7,97,2022-12-14 21:13:23.834255,meditation found
158,xantippi,/guided-meditations/x0t4k6v0q3h3b5v0n0u8d5l6y0n4x0z5k9m7e9q8,97,2022-12-14 21:13:23.834255,meditation found
159,xantippi,/guided-meditations/c4y4v3e9q0j3k5d6h7w3l8y5e3z4r9u8y2u9c2g3,97,2022-12-14 21:13:23.850774,meditation found
160,xantippi,/guided-meditations/n7m9k5c3t9d6m3y3b3g7g9y9t5x1p6s7g6e6z0b7,97,2022-12-14 21:13:23.851853,meditation found
161,xantippi,/guided-meditations/b1w3p1f7a7k3k2k8v7w8q2r8m5m6v1n6c8m0x6t1,97,2022-12-14 21:13:23.851853,meditation found
162,xantippi,/guided-meditations/p9v9b0r9j0f3w2c9n2d4v4h1m4m7s8s1b6s8m9s4,97,2022-12-14 21:13:23.852841,meditation found
163,rossellmanuela,/guided-meditations/r3k6z9d9w1g2s1h5t9q1x0j0h6y4w9s8b8y3g9w3,97,2022-12-14 21:13:28.883610,meditation found
164,rossellmanuela,/guided-meditations/p5k6z8z8x4m0b9h0t7w8x6b5y4y3n5w5l5q2y1n9,97,2022-12-14 21:13:28.883610,meditation found
165,rossellmanuela,/guided-meditations/g8u7b1y1a4b7x2j4q2v8w3m4d3f2y6r5v9w0c7a2,97,2022-12-14 21:13:28.899223,meditation found
166,rossellmanuela,/guided-meditations/f9q5l7j1m5y6b4m2d9r9m1x4j1l0a5f1h4f0e4v7,97,2022-12-14 21:13:28.899223,meditation found
167,rossellmanuela,/guided-meditations/p6r1e5v4g9u1h6a1e7b7s1z2e2p0q4u5b5y2b2g5,97,2022-12-14 21:13:28.899223,meditation found
168,rossellmanuela,/guided-meditations/b7m5g8d6l1n8h2q0w9m9z5d8g3y2w9d0l0p5w3c5,97,2022-12-14 21:13:28.899223,meditation found
169,rossellmanuela,/guided-meditations/n2l1j9g4a4b3u8m7f5f3y5n3h1z4t4y5a4q4x1y0,97,2022-12-14 21:13:28.899223,meditation found
170,rossellmanuela,/guided-meditations/h7x1q2p3e5t2f5e6w1t1z1z7n8c5e9f1x1d1q9h3,97,2022-12-14 21:13:28.899223,meditation found
171,rossellmanuela,/guided-meditations/q8f3z6j9l7g8z6u0n2r6r8x7p5g1u8f1v3q2s6z5,97,2022-12-14 21:13:28.899223,meditation found
172,rossellmanuela,/guided-meditations/g7z0h1j7b0j9r9v0h1u4f3t3a2h0x6a5r0t4g1s6,97,2022-12-14 21:13:28.899223,meditation found
173,rossellmanuela,/guided-meditations/h3z3h1a2f8q8b9w2e0w3m6a7r1m4q7k1z6k0c8k3,97,2022-12-14 21:13:28.899223,meditation found
174,rossellmanuela,/guided-meditations/a3c1u4c9a6d1e5l3u7d5u4y4n9f0z5j6g1u1w7r8,97,2022-12-14 21:13:28.899223,meditation found
175,rossellmanuela,/guided-meditations/f1e1s2p6n9m9z2l5f2z1s9g0v6x0h2p6s3k3l8l5,97,2022-12-14 21:13:28.899223,meditation found
176,rossellmanuela,/guided-meditations/w4p1c2p0n7x8h7l9k0n4f1f0q8n5a9d4w2w1v6t4,97,2022-12-14 21:13:28.899223,meditation found
177,rossellmanuela,/guided-meditations/w3g9u8b3z8x4s6x7v2f2p6f7z0q2l8z5r0m7j1w3,97,2022-12-14 21:13:28.899223,meditation found
178,rossellmanuela,/guided-meditations/q0v8a7y8b7d1l5w6v5z5r6q9c5x8y3s1r9j6c8z8,97,2022-12-14 21:13:28.899223,meditation found
179,rossellmanuela,/guided-meditations/u8k3u0m8x5s6j3z1z4z4x7m3w8c1e9r9p1b8s8w0,97,2022-12-14 21:13:28.899223,meditation found
180,rossellmanuela,/guided-meditations/t5p4r2u3v2y3g5u9r3x0u5p0j3l1r1c9y6z5e0p6,97,2022-12-14 21:13:28.899223,meditation found
181,mahegerome,/guided-meditations/q9g2h8f2x7p1b2h4d2y6y4d5f8q5e4p1r8s4p8a6,97,2022-12-14 21:13:35.183222,meditation found
182,mahegerome,/guided-meditations/c1g9a3u1z9n7b8c6z4v8d1m4s7r8h8g0d6s0x4s1,97,2022-12-14 21:13:35.184223,meditation found
183,mahegerome,/guided-meditations/v3n6p9t8z0g8c9g3b3q6r1a2c3j8x7n5t4u6v0k8,97,2022-12-14 21:13:35.185222,meditation found
184,momandco,,97,2022-12-14 21:13:53.969405,meditations not found
185,minibuddha,/guided-meditations/w2x3s1k6v2v7w5f5e8u3b4v0g6k1l9t1c1y4q5u2,97,2022-12-14 21:14:18.241052,meditation found
186,minibuddha,/guided-meditations/v1p2p4v8y2f0y8n9t0j0g3f9p5w6k9g0z5t3u6d9,97,2022-12-14 21:14:18.241052,meditation found
187,minibuddha,/guided-meditations/f1a9x0a4e5g6j3x9g8m7w1m5p2n8w1l2z6z3s2m1,97,2022-12-14 21:14:18.241052,meditation found
188,minibuddha,/guided-meditations/x1r8t1q8r3r6u2u8x4a3w3p1x3c2l3m6w6y1y8q7,97,2022-12-14 21:14:18.241052,meditation found
189,minibuddha,/guided-meditations/l2v1p3w8s1n0p2e8c3g6k7f1z6r4h2k3q2f3w8b1,97,2022-12-14 21:14:18.241052,meditation found
190,minibuddha,/guided-meditations/m5q9s6m7r6g3y9t4w0k6h1u2q4p6b1e5z8t8e3e4,97,2022-12-14 21:14:18.241052,meditation found
191,minibuddha,/guided-meditations/d0g5t7v5w1t4j2h4r7k5g5b3a3w3g5g0h6c8j7u1,97,2022-12-14 21:14:18.241052,meditation found
192,minibuddha,/guided-meditations/p6a6q0u0b2q2z9r7x4q8d7n3d6n0s0y0u3p1g7t1,97,2022-12-14 21:14:18.241052,meditation found
193,minibuddha,/guided-meditations/w1e1b5p0p2n9m6v1l7w3k6b8a4p5n5u6e5e0z9e7,97,2022-12-14 21:14:18.241052,meditation found
194,minibuddha,/guided-meditations/p5f8l7j2v6z6w9u0u0y3g8q9y8z1x2d4y7q2v1j5,97,2022-12-14 21:14:18.241052,meditation found
195,minibuddha,/guided-meditations/j6p8a2b9a1p5g2f4w8d1v0u6w0f9x7d3q5s0y8e3,97,2022-12-14 21:14:18.241052,meditation found
196,minibuddha,/guided-meditations/q7q1d5s8z8a4y3q9k5b9c6t1s4s4t7z3k9p0e8w2,97,2022-12-14 21:14:18.241052,meditation found
197,minibuddha,/guided-meditations/h3h1j9k8k1f6j5x7b9s6d1z7d4h9e1v4p8f2q1h2,97,2022-12-14 21:14:18.241052,meditation found
198,minibuddha,/guided-meditations/s9p4u8t3d9v1z8v7j1h9j1h3q2k1x7q2c6s8s2j6,97,2022-12-14 21:14:18.241052,meditation found
199,minibuddha,/guided-meditations/u0s0h6e2h1n8a0n2e2e9h7n3d7j3q4s3p8e6e6r3,97,2022-12-14 21:14:18.241052,meditation found
200,moodlove,/guided-meditations/q2t0y4h7c7b3g9x9c6t3h5w6t5q5m8p1h4p2u9b4,97,2022-12-14 21:14:24.011488,meditation found
201,mattcoldrick,/guided-meditations/t9g6c5k7q4h6v1h4z6c3c7k3p2d1r5z8y6d9e3z3,97,2022-12-14 21:14:46.549165,meditation found
202,mattcoldrick,/guided-meditations/q0t2h2m4p5c7h8e0y9m3w4s0p1b1e5y3s6n0z3f4,97,2022-12-14 21:14:46.549165,meditation found
203,mattcoldrick,/guided-meditations/q8j5h9n8z1g1n9v2y6h0d5q6p4u9r2y1w7h5a2n9,97,2022-12-14 21:14:46.549165,meditation found
204,mattcoldrick,/guided-meditations/n8y2b1h6n9r4q6w1d2v7t0g8e1y7n5d1w9f5n7f7,97,2022-12-14 21:14:46.549165,meditation found
205,mattcoldrick,/guided-meditations/w7w5l9w2y4s8w4k7c3s3c5w9x5w5p2w4d9g7w8n8,97,2022-12-14 21:14:46.549165,meditation found
206,mattcoldrick,/guided-meditations/e4q6b4g0c7u1f3j5u1u9k4u8j3a3y0h0c4w5b8g8,97,2022-12-14 21:14:46.549165,meditation found
207,mattborghi,/guided-meditations/x0s8d1v4e9h6c9k4t9w8q8u1g2q8r9j0k9k5s3r7,97,2022-12-14 21:15:08.135459,meditation found
208,mattborghi,/guided-meditations/r6d0u6t0s1j2p8u8a0n6m1x3x3g7z1l8b8v0j4a8,97,2022-12-14 21:15:08.151113,meditation found
209,mattborghi,/guided-meditations/q5k5s0r7s2h2r4c1c8r0y2s3m7t4l0d6y3u9c6b0,97,2022-12-14 21:15:08.151113,meditation found
210,mattborghi,/guided-meditations/b0z4a5q0e4b0c7u0j7k9z8m7d4n7k0r9s6d6w8h9,97,2022-12-14 21:15:08.151113,meditation found
211,mattborghi,/guided-meditations/v4j1l1e6f7u6d1p4a7h4d0d8y9y5j8z9b7w6q4y9,97,2022-12-14 21:15:08.151113,meditation found
212,mattborghi,/guided-meditations/k0y6b0f2f0m9x8z3q6h6w7x8w1y4l3w4d4r2m7q2,97,2022-12-14 21:15:08.151113,meditation found
213,mattborghi,/guided-meditations/u1a4d4a8d4d1s9c2f3f6b2h4r1e6r3k8y3s4w2t6,97,2022-12-14 21:15:08.151113,meditation found
214,mattborghi,/guided-meditations/t5j8y8a8k0h0s9f4e6s3s6e6g7n5q0g2y3s5e9t4,97,2022-12-14 21:15:08.151113,meditation found
215,mattborghi,/guided-meditations/z4u2d8g6s6r3v9s1f7g7w9e7t8k5p6j3t9j6h5e4,97,2022-12-14 21:15:08.151113,meditation found
216,mattborghi,/guided-meditations/c7p9v4u4b0u9y8r8w7s5v5j0b5w8p9d4a9w9g5t8,97,2022-12-14 21:15:08.151113,meditation found
217,mattborghi,/guided-meditations/c0h0a4j9l6z0x0r3g9w8t1d6r6t6r6h4a3q1f7p2,97,2022-12-14 21:15:08.151113,meditation found
218,mattborghi,/guided-meditations/v0h6w7y1g8d0w8r8m3k3d3d6s0q4l6k2y5l2x4f1,97,2022-12-14 21:15:08.151113,meditation found
219,mattborghi,/guided-meditations/n6x0p6n4h2w4d3t4h1z2n1n3m9w4v4n3x8u7w5z1,97,2022-12-14 21:15:08.151113,meditation found
220,mattborghi,/guided-meditations/q7p3e8z9m5b1g3e3m1j0w4h8l1w2h6z4b4b1x2g5,97,2022-12-14 21:15:08.151113,meditation found
221,mattborghi,/guided-meditations/b4f8r2t2f0w2g6k0v5d7a6r4s7n9e5e8j7t1c7w4,97,2022-12-14 21:15:08.151113,meditation found
222,mattborghi,/guided-meditations/y0u1f3d8w9a4z1p6t6l4h3r4q9t6j2e7h7h0e3k5,97,2022-12-14 21:15:08.151113,meditation found
223,mattborghi,/guided-meditations/x2r9u4z2v1d1h9h0x7b0k6d3n5a8p4r3w2z3b1r0,97,2022-12-14 21:15:08.151113,meditation found
224,mattborghi,/guided-meditations/k3z8y9f5s6d2d1r4r8s2r2n2y3a5x4z3n9a6y1m0,97,2022-12-14 21:15:08.151113,meditation found
225,mattborghi,/guided-meditations/y1n5q1a8b0z0j4m3z5c9n5h5r0p0r7k8m6k8y2r7,97,2022-12-14 21:15:08.151113,meditation found
226,mattborghi,/guided-meditations/c1t9v6m2v2n8h5g6f8v2b1d9r2x2a0r1n0j6q4d9,97,2022-12-14 21:15:08.151113,meditation found
227,mattborghi,/guided-meditations/e6h5r6f1f6j7t4x8p1k5w0v6p8z5u2u1j6z1f5k7,97,2022-12-14 21:15:08.151113,meditation found
228,mattborghi,/guided-meditations/z1v5r4c2l2s2v5c0x2t7f3h7z2y9t6h7v1e9g2s1,97,2022-12-14 21:15:08.151113,meditation found
229,mattborghi,/guided-meditations/d3u0s3f7y2f1c5w2m4x1a1y5k3l5r1r9m6c3v4k1,97,2022-12-14 21:15:08.151113,meditation found
230,mattborghi,/guided-meditations/z4p3s6e0d7v1r7d5y9q7x5a1c5p9h1c9l9z6c5x6,97,2022-12-14 21:15:08.151113,meditation found
231,mattborghi,/guided-meditations/h1p7q8c0f5k8s3x2d3k3v7j1x8v7n5v2r8v0j1z6,97,2022-12-14 21:15:08.151113,meditation found
232,mattborghi,/guided-meditations/h8q0n1e1f5r0n1r8g4u0y0u5c4d3y8w4w5d7s8c3,97,2022-12-14 21:15:08.166713,meditation found
233,mattborghi,/guided-meditations/m9t8f9n0z7k3c5d7m3r5r5j7r8y7q7y0x4m3w1l0,97,2022-12-14 21:15:08.166713,meditation found
234,mattborghi,/guided-meditations/w4f3h2b9g7g3u0c9s8k8b4z5m9c7f7y8f0w0r1m4,97,2022-12-14 21:15:08.166713,meditation found
235,mattborghi,/guided-meditations/m8n9m5n1u9y5p0u8j7x8t8t2d7j7a9d1f8p2l2x5,97,2022-12-14 21:15:08.166713,meditation found
236,morganwebert,/guided-meditations/g6f9w4s5p9z5h9y7n8u6y2q8y8d5s6v4t0a1c7l3,97,2022-12-14 21:15:30.599577,meditation found
237,morganwebert,/guided-meditations/u1w3y7x1h7u1c3b8s7n8e1a9d5a0w6u3u7d6r8s6,97,2022-12-14 21:15:30.600595,meditation found
238,morganwebert,/guided-meditations/k4p9c3t0w8n1e4q4s1w3q0k4u0q8x5y7j5d4y4y7,97,2022-12-14 21:15:30.601600,meditation found
239,morganwebert,/guided-meditations/c7d6v9x4g0x1n4u4u8v9r5v4w6u0g0g6q9j8v0t2,97,2022-12-14 21:15:30.602599,meditation found
240,morganwebert,/guided-meditations/y8t0e8h6u8c3h1r5v8v7z5v1z9y6v6a7t1c4h5d9,97,2022-12-14 21:15:30.603590,meditation found
241,morganwebert,/guided-meditations/v0n9x8c8f6b5v6p8j0f7k9x0u1t4h2u4d7g3j6q0,97,2022-12-14 21:15:30.604588,meditation found
242,morganwebert,/guided-meditations/s7t2f9e5d2s9m2h2p1g8v1a0b0p9f4x2n3e0e1j4,97,2022-12-14 21:15:30.605592,meditation found
243,morganwebert,/guided-meditations/f0v9u5r1f4y3v4j0b5b6c9c0n6s1p8q2k8g3k1b1,97,2022-12-14 21:15:30.606587,meditation found
244,morganwebert,/guided-meditations/v7g0f6c9c8u0u8x0s5s6j3h5d2g8g7j9c2a6j2q3,97,2022-12-14 21:15:30.606587,meditation found
245,morganwebert,/guided-meditations/r3w0w2j5y6p7n2r9r5f1r0w7j2d4d1u7t3s2c6s1,97,2022-12-14 21:15:30.607671,meditation found
246,cosima__c,/guided-meditations/z8c0a3j8h9n4x4u8f9w7z9g6y8t0r9b0m9h9z2e2,97,2022-12-14 21:15:53.015603,meditation found
247,cosima__c,/guided-meditations/l5k1a0g1a0v7c6u6a7k5l5k5w4a9s8j4f4z5t4w0,97,2022-12-14 21:15:53.016578,meditation found
248,cosima__c,/guided-meditations/u1k8a8a5z2b1c4m4n8t1f8s4v5f2u8a9l8j1e5u8,97,2022-12-14 21:15:53.017579,meditation found
249,cosima__c,/guided-meditations/y6f7a9v5m2x9x8l0t1k1p8s6u2b0r9x8z8l8n2c1,97,2022-12-14 21:15:53.018582,meditation found
250,cosima__c,/guided-meditations/v3z1w4q8a1p0t8v2r2q5r3k2z5n0s5u8t7b2u4u8,97,2022-12-14 21:15:53.019579,meditation found
251,cosima__c,/guided-meditations/z5x2p2l6r4q1g1g1t4f4p5j5h7q8b0q2p0t1f1t0,97,2022-12-14 21:15:53.020579,meditation found
252,cosima__c,/guided-meditations/t9s2j3q7p1p8b2a4m8k9j2k5q1c1t7x5z9g9s6z7,97,2022-12-14 21:15:53.021589,meditation found
253,cosima__c,/guided-meditations/u4h3r3z6t0e1a6f7b3a0p0s7y9r8r0z4u3b6q8e3,97,2022-12-14 21:15:53.022579,meditation found
254,cosima__c,/guided-meditations/m5k1g5v8x6z2k8c1t6s6e2q6v0m7t4n1k8g5h1x2,97,2022-12-14 21:15:53.023600,meditation found
255,cosima__c,/guided-meditations/q1q4c8g7t1q5d8q9q8f9v0r9k8f1r3g3q8j8r7b3,97,2022-12-14 21:15:53.024577,meditation found
256,cosima__c,/guided-meditations/v4u3r6a7f7g2p3m6q1h3v9n2l0p5s3d6x6u7z4n1,97,2022-12-14 21:15:53.024577,meditation found
257,cosima__c,/guided-meditations/a6s8g6v6y3v8a0n0a3k2u9s1r3e0m6q6f8j6z2z7,97,2022-12-14 21:15:53.025577,meditation found
258,cosima__c,/guided-meditations/a9t5g1t4t4j5v1w2r0z6g5e4a4v7s4d9t1b3f5h2,97,2022-12-14 21:15:53.026577,meditation found
259,cosima__c,/guided-meditations/d2b3e3c2r6b3s2c1v8j9f3u3b4w8a6g4t9c0m3p2,97,2022-12-14 21:15:53.026577,meditation found
260,cosima__c,/guided-meditations/b1v9f1y8p5n6y3r5v9d1n4c2x7k3a4n7e6c5j9v6,97,2022-12-14 21:15:53.027578,meditation found
261,cosima__c,/guided-meditations/k7p7u1b5w2u6f5r3y1x2q0d8h4j2t0z4w2d5t5b9,97,2022-12-14 21:15:53.028578,meditation found
262,cosima__c,/guided-meditations/b4u2b3z1l9g0e0e2s7x8x4v2c0v1t2t9n6w3v6b8,97,2022-12-14 21:15:53.029578,meditation found
263,cosima__c,/guided-meditations/f2n1g2q6h9w4u0m3a7t6p4r4c0x9y0j4l2f4b7e5,97,2022-12-14 21:15:53.029578,meditation found
264,cosima__c,/guided-meditations/j4m5z2s9w9k2y7t7e6w0e7n1r0n3a3k4q3j1e0v9,97,2022-12-14 21:15:53.030578,meditation found
265,cosima__c,/guided-meditations/f7c1n1h6m1c1u6m7u2w0z0v8a5q2v8k0a3e4b5e6,97,2022-12-14 21:15:53.031578,meditation found
266,cosima__c,/guided-meditations/p8r5x0g4m3j9e9m6x6r1d4p2b8b6b7f3m7c5r8g9,97,2022-12-14 21:15:53.032584,meditation found
267,cosima__c,/guided-meditations/l7g1u0k8w4m8m6p2r7s3v8g7u3s0g3v5x1s4r0j2,97,2022-12-14 21:15:53.033578,meditation found
268,cosima__c,/guided-meditations/q4u2l3u4z7n1v7s4a2m6g6l3r6k6q1l7k8t7f7b0,97,2022-12-14 21:15:53.033578,meditation found
269,cosima__c,/guided-meditations/s1p6u0b1u6w5a8j9w5n0e2v6b8q7d0g3m8p8x7r9,97,2022-12-14 21:15:53.036577,meditation found
270,cosima__c,/guided-meditations/m1x9m9t6a9r6e8s0r6n7r6g8b3x9b0l1d8r1d5r3,97,2022-12-14 21:15:53.038577,meditation found
271,cosima__c,/guided-meditations/r8k6u7s3w3j0f9t2f2n5s7q3s5c7w5y8b5u6r3k3,97,2022-12-14 21:15:53.041577,meditation found
272,cosima__c,/guided-meditations/d6f2h0n2y3s6x5j4a4h3x8p2w3u3e6h5m5p7c3e9,97,2022-12-14 21:15:53.044578,meditation found
273,cosima__c,/guided-meditations/c8c5a3w1s1j5u3e6e0m7v7v3b5b0x9j5l2x4z7h8,97,2022-12-14 21:15:53.046576,meditation found
274,cosima__c,/guided-meditations/b8c0t4b3k1d4b8p0q5h2y5b4w5h5p5w5d8u5j6n9,97,2022-12-14 21:15:53.049577,meditation found
275,cosima__c,/guided-meditations/r8h5e7a7c6s9b2s0l5p9j0z5q1e9x3c6g6u1t4b4,97,2022-12-14 21:15:53.051576,meditation found
276,cosima__c,/guided-meditations/k5s7w6u2c7j0f3z5v9k1k2m1g9r8b5y8d9p8u4c1,97,2022-12-14 21:15:53.054582,meditation found
277,cosima__c,/guided-meditations/n9x6q1a3h9e6t7y6q8e8h1t9y2f6q7c7s8j8r5k2,97,2022-12-14 21:15:53.057578,meditation found
278,cosima__c,/guided-meditations/m5e8n8r1a0u0j3q9y3s7z4z0m0t7k6z1n3h3x2m1,97,2022-12-14 21:15:53.059578,meditation found
279,cosima__c,/guided-meditations/z4t7q0m0b2f9n3y8v5v9j5j8r7n4e3a3a4b5p5w3,97,2022-12-14 21:15:53.061577,meditation found
280,cosima__c,/guided-meditations/a5m8f6b9u6f5m6p1m2b2d8b5b1h8v4a9w4s9m5j6,97,2022-12-14 21:15:53.064582,meditation found
281,cosima__c,/guided-meditations/z2t6x7y9r4c3y6g5f5y7u5c6z8e7z6f1e4c6r1q6,97,2022-12-14 21:15:53.067581,meditation found
282,cosima__c,/guided-meditations/y8h9u6n1z4y5x0s0j6v2v7k9p1r9c2p3a5s9j7a5,97,2022-12-14 21:15:53.069583,meditation found
283,cosima__c,/guided-meditations/q4h4d9k6x6f5g1q1z8u6z0q4z9j9q4d4h5k9q8s7,97,2022-12-14 21:15:53.072582,meditation found
284,cosima__c,/guided-meditations/f5j9l6d4b0p4y4z6h7b2d5g3z5b0c9r7e3b3c0t9,97,2022-12-14 21:15:53.075583,meditation found
285,cosima__c,/guided-meditations/c2k8y9k4z9z9m1c3q2m3c7j5s5f0m3h1m3q1a0p1,97,2022-12-14 21:15:53.078582,meditation found
286,cosima__c,/guided-meditations/f8r6r3y7z9f6p5y6r3k5s6a7h4u0n6b1y5v6j5f8,97,2022-12-14 21:15:53.081609,meditation found
287,cosima__c,/guided-meditations/a4c6p9h4q5w2b1e4r3r9m3c7f3w2a6h1d2d7q4c2,97,2022-12-14 21:15:53.084609,meditation found
288,cosima__c,/guided-meditations/a8u6g2d1x3m8n1s2l8u1u4r7n0e2y1l5z4x1r1j1,97,2022-12-14 21:15:53.086609,meditation found
289,cosima__c,/guided-meditations/a1v5d9q2s8j8l3n3g9s0k5y4a6f0v6u0z4v3q3y0,97,2022-12-14 21:15:53.089608,meditation found
290,cosima__c,/guided-meditations/h0a4h6q3e0a3b7h1b3q2g1g1k8d2e2u0n0q6s1p4,97,2022-12-14 21:15:53.091608,meditation found
291,mattkelly,/guided-meditations/s1p3s2u2u2m0t8w0c0u5r7x9r4c5m1c2w0y4s7j8,97,2022-12-14 21:16:15.566172,meditation found
292,mattkelly,/guided-meditations/l0n3p9m4m6h1z8u3y6z5h6s1q8v5v3r2t0u3f5j6,97,2022-12-14 21:16:15.567154,meditation found
293,mattkelly,/guided-meditations/q5u9h2z6m7m5e9p5g5q2t4j2e2w2z9k7d5g9v7d9,97,2022-12-14 21:16:15.568150,meditation found
294,mattkelly,/guided-meditations/p6p3x3k0c3e5b5b4w2t7a3k1c5a7e0b4g7q6y9q6,97,2022-12-14 21:16:15.569150,meditation found
295,mattkelly,/guided-meditations/j6y8p2h6w0q7s4z1a3u3b0z6k2k1u6w7z2w5e0f4,97,2022-12-14 21:16:15.570150,meditation found
296,mattkelly,/guided-meditations/n0l8b4y7h9a5p4m1j4g7k4x1r9m1j3m0g6u9f4s8,97,2022-12-14 21:16:15.571150,meditation found
297,mattkelly,/guided-meditations/k0j0g9c7f3y3w4z3u6w5b6z1r5x8t1v8y1k7q0l9,97,2022-12-14 21:16:15.572150,meditation found
298,mattkelly,/guided-meditations/m2m6g6z1y6u7y8e4k0w4s5z5w2r8w3a5j4y2a0p4,97,2022-12-14 21:16:15.573153,meditation found
299,mattkelly,/guided-meditations/t2g0u6y3f5w8c3v6t4m0a0d0x2t8z0y3n8l9m6x7,97,2022-12-14 21:16:15.574152,meditation found
300,mattkelly,/guided-meditations/u4z2u7v2p3y6d3m2h7j8c5b1x0e1l8t0x4f3n3y1,97,2022-12-14 21:16:15.575151,meditation found
301,matooma,/guided-meditations/d4z0g8s8t0f2p8s0a8x3z0b5l3r3q9b1w2d2l9c3,97,2022-12-14 21:16:37.141731,meditation found
302,matooma,/guided-meditations/p9g0q0x8f0z8g7c9q6r7e7y7v7z0z7d5x0f1w0r5,97,2022-12-14 21:16:37.141731,meditation found
303,matooma,/guided-meditations/x3g8a9r9u3e2q8a1s5q7j9a8p5k5w0x9f8p7n5b8,97,2022-12-14 21:16:37.141731,meditation found
304,matooma,/guided-meditations/x7p3m2z1d0v7k2m6l2w7p0q4q8t2m6u3t5t0j3h6,97,2022-12-14 21:16:37.141731,meditation found
305,matooma,/guided-meditations/x3r5s3u8a5u8a4q0p6h5g2b4z7x5n2z8z5t1j1j1,97,2022-12-14 21:16:37.141731,meditation found
306,matooma,/guided-meditations/v7w6c7b2z6e0d7n7n5v1s9t8c4d5s3f0b9p5w2v7,97,2022-12-14 21:16:37.141731,meditation found
307,matooma,/guided-meditations/z3x3p6h1q5n5v3t8x6h1y1e2e4m4j8j8y4v3b4x2,97,2022-12-14 21:16:37.141731,meditation found
308,matooma,/guided-meditations/u6j2h8c6t8u3e7a5p1f1n4u4q6u5q9y3k7a3l3b3,97,2022-12-14 21:16:37.141731,meditation found
309,matooma,/guided-meditations/x1w9f0v6w9v6s8d3j2h9z0f5r5y0l2h1e0q7t6b8,97,2022-12-14 21:16:37.141731,meditation found
310,matooma,/guided-meditations/y3r4y5x5e9l3u2f5u9s7c5k8j2h1e8q7n1w2s3e0,97,2022-12-14 21:16:37.141731,meditation found
311,matooma,/guided-meditations/z8w3t3j8v8t8m4u9b8x8m9s1h9u5u4r3b2s2d1w2,97,2022-12-14 21:16:37.141731,meditation found
312,matooma,/guided-meditations/w7a0c3t1p9a5c0b9g5n5w1h7m6a7f0w5l4r5c5p5,97,2022-12-14 21:16:37.141731,meditation found
313,matooma,/guided-meditations/q0f7e3s9c8s5s9t7w1m3t2b6l1x9s2x1p7p0c2x1,97,2022-12-14 21:16:37.141731,meditation found
314,matooma,/guided-meditations/v7t6l0p2q3u3p8f3g7c5a7w8g2s5l3c2n2z0e6b3,97,2022-12-14 21:16:37.141731,meditation found
315,matooma,/guided-meditations/v1s7b7p6h8h1u5d8m4b3u3j9z8m8m5v5l2f3l9h0,97,2022-12-14 21:16:37.141731,meditation found
316,matooma,/guided-meditations/p1w7h1z2y4y2z5d2u7g5m4q1a3s5z5g5m5m2g1f1,97,2022-12-14 21:16:37.141731,meditation found
317,matooma,/guided-meditations/y6k4z3e5b4t4m7l2r3a9k6g7g0v3m2z1x0q8u5u1,97,2022-12-14 21:16:37.141731,meditation found
318,matooma,/guided-meditations/x2e5b9k1q9l3c7z1v4k8v5r4s7t2b2x6j5s1z6s0,97,2022-12-14 21:16:37.141731,meditation found
319,matooma,/guided-meditations/f4f6n2m6m3n2j9f6d2c9m1p6p4m5b6h6u8j8y8h7,97,2022-12-14 21:16:37.141731,meditation found
