,teacher_id,meditation_id,med_list_batch_id,med_list_scrape_date,med_list_scrape_status
643,mysticalzen,/guided-meditations/b7b4h6y4m8f2u5j9a7u2n0h8x8d2e0x5h5h6j9g5,97,2022-12-14 21:23:00.818970,meditation found
644,mysticalzen,/guided-meditations/g0y7f9g9b0d4y1u0q7f1f1v9e4l4p4q1k2v7m2s9,97,2022-12-14 21:23:00.821966,meditation found
645,mysticalzen,/guided-meditations/v1m1w7h2s8r1a5j8u6l7m8n4w5u7x6r1f1t1q3d8,97,2022-12-14 21:23:00.824952,meditation found
646,mysticalzen,/guided-meditations/s3t5v9y1p0w5d0x5d2j9x3s6p5q5h4f8q0u9u2m2,97,2022-12-14 21:23:00.827955,meditation found
647,mysticalzen,/guided-meditations/a2x5r3m0x4n3e3k8j6s0d1g5y5a7w4x0j5g9y3b7,97,2022-12-14 21:23:00.830966,meditation found
648,mysticalzen,/guided-meditations/g3b6w3e6g6n6a4r1a4k5z9w9f1c3n6s1v2s2v5q6,97,2022-12-14 21:23:00.833965,meditation found
649,mysticalzen,/guided-meditations/m7j3x5j3y5h0d1v0l5w8p2c9j9r4a1f1a2r9f9u0,97,2022-12-14 21:23:00.836963,meditation found
650,mysticalzen,/guided-meditations/b8q3s7d8g1m3j5w3d8h4e2j2h3e7c2g7b1u9a9s3,97,2022-12-14 21:23:00.840953,meditation found
651,mysticalzen,/guided-meditations/u2p0b4c6u9h3p9x7m1y8s5c0k6n4u4l0s0v8c4s0,97,2022-12-14 21:23:00.843965,meditation found
652,mysticalzen,/guided-meditations/a7y6w0z0r4e1v1p8q8w9w2r6a0b3t3k7m4l6k5x1,97,2022-12-14 21:23:00.846967,meditation found
653,mysticalzen,/guided-meditations/g0p3e2x8x5x6w7b2s6y2y6l8u0e1k7h5l6f5h7q9,97,2022-12-14 21:23:00.849963,meditation found
654,mysticalzen,/guided-meditations/q8u0v3v1r5a3a1c0b3u3f0f0j1q1b7k1u3f8t1p9,97,2022-12-14 21:23:00.852748,meditation found
655,mysticalzen,/guided-meditations/z9e5u5f3w4x6g8c6f4m1m1v3r6h0k4w7y6x3u0h2,97,2022-12-14 21:23:00.852748,meditation found
656,mysticalzen,/guided-meditations/f9m2d5e7r8q1x3z4f7w9p8p3t8k4f8y8q8z0h7y2,97,2022-12-14 21:23:00.852748,meditation found
657,mysticalzen,/guided-meditations/p7h9m2p0n0f0e4x0u8s1p8z0v4k8q9b2q8b2j3w5,97,2022-12-14 21:23:00.852748,meditation found
658,mysticalzen,/guided-meditations/j0y1v7u4t0d8j1z7r4t6m4k0m4s7z5x8m9v1m8a0,97,2022-12-14 21:23:00.852748,meditation found
659,mysticalzen,/guided-meditations/q5a9q7m3p5w6n2b3f4m8u5b6q9m4u6e9w0z3y2u9,97,2022-12-14 21:23:00.867863,meditation found
660,mysticalzen,/guided-meditations/a2s3z0v6r4l9r5j7c5h1l6m5e5s8w5m1t2s5c5f8,97,2022-12-14 21:23:00.867863,meditation found
661,mysticalzen,/guided-meditations/c8q9b0g0z8y0m3t8z9r6j6v1v3g3c8q2n2h9p9w6,97,2022-12-14 21:23:00.867863,meditation found
662,mysticalzen,/guided-meditations/p0a5n2j9t6g5m5a6q8t8c9g2v7w6v2g5z0v2c0n4,97,2022-12-14 21:23:00.867863,meditation found
663,mysticalzen,/guided-meditations/e0f0p6n1m3w6b3b5j7v7s4r2p1j8y5d1f8w8r0f0,97,2022-12-14 21:23:00.867863,meditation found
664,mysticalzen,/guided-meditations/s9y8q7w2t9n1f1g2a6u1b3q9u5v0s3t5a1z1k4b0,97,2022-12-14 21:23:00.883610,meditation found
665,mysticalzen,/guided-meditations/h1w1n2s2c7m0p2c1n1h1u9g9f3q3m4k5l5c7c1t5,97,2022-12-14 21:23:00.883610,meditation found
666,mysticalzen,/guided-meditations/q5p3h9g6z8m2z9n7j9u8n4d0f8g5q5y0b0z4r2l5,97,2022-12-14 21:23:00.883610,meditation found
667,mysticalzen,/guided-meditations/r1j3k0b6y1k2a7c6r9w3w6v7d6h5y7z1y8c5g1z6,97,2022-12-14 21:23:00.883610,meditation found
668,mysticalzen,/guided-meditations/f7r8j3n5y5u4d1c5s9t7b3t1r3a2y8e3j4r4c2h0,97,2022-12-14 21:23:00.883610,meditation found
669,mysticalzen,/guided-meditations/u1s6w1b1e2c3k6m5e7l1u7h8w2q0e1v8k7p9r8z6,97,2022-12-14 21:23:00.899136,meditation found
670,mysticalzen,/guided-meditations/l0r5x2c2u5n6d7v6r1k9b9t2v1s8v7g9t3b7d4y0,97,2022-12-14 21:23:00.899136,meditation found
671,mysticalzen,/guided-meditations/u4s7j0c4v2l3q0g9z9p4s3d9y5x8l5w8v3g4v9x0,97,2022-12-14 21:23:00.899136,meditation found
672,mysticalzen,/guided-meditations/j5w4s0f6h5c5l8n7e9a3m7d4u9v1y1y4d5a3c4t3,97,2022-12-14 21:23:00.899136,meditation found
673,mysticalzen,/guided-meditations/m2w7l4r5x4k1p7k6j1m1x0h9a1b9l3s9h1p4v2y3,97,2022-12-14 21:23:00.899136,meditation found
674,mysticalzen,/guided-meditations/a8m9b9h3c0z5b9f5z7z4d4s7n8l4r9k2s1t0n0v8,97,2022-12-14 21:23:00.914763,meditation found
675,mysticalzen,/guided-meditations/q0h9b1y7a7t9q8c1c8u6m9x9x2z2q4t1r5x8j8y2,97,2022-12-14 21:23:00.914763,meditation found
676,mysticalzen,/guided-meditations/n6m8q8s0v1a7t2c3h4j2n5f1j7m7q6l4x6g5e7u8,97,2022-12-14 21:23:00.914763,meditation found
677,mysticalzen,/guided-meditations/c5a9q3z2d0n1z3d2l8h2m1f5d6p2k5x8c9h9y7l6,97,2022-12-14 21:23:00.914763,meditation found
678,mysticalzen,/guided-meditations/g9j8d2b8p3u0x5r4y4e6x1b7g5a8m0r6r2j8q2b3,97,2022-12-14 21:23:00.914763,meditation found
679,mysticalzen,/guided-meditations/e0q0k3n5n9y0m3n5s4f1b9p5x0e3v7w0c5x5y6b2,97,2022-12-14 21:23:00.930485,meditation found
680,mysticalzen,/guided-meditations/h0q7q5n8n0t0p3j5m6c6t1j0n4e7f2c8l0q6w2m0,97,2022-12-14 21:23:00.930485,meditation found
681,mysticalzen,/guided-meditations/z5l8x4e0w8j9f9w1n1e3n6z5q2k6z9u4t4v6b2z0,97,2022-12-14 21:23:00.930485,meditation found
682,mysticalzen,/guided-meditations/k3k8t2x9e2n4x7z2a8c7p8m4n7p5d9c8w4l7k9t4,97,2022-12-14 21:23:00.930485,meditation found
683,mysticalzen,/guided-meditations/m8h8d9n2p1g0c9y7v5n5c6n0r4d0s7b4w5n6a1e0,97,2022-12-14 21:23:00.930485,meditation found
684,mysticalzen,/guided-meditations/n4h6c3b9t7x6m7j0x2x6p1f9t1t1s4t9j1z4m2l7,97,2022-12-14 21:23:00.930485,meditation found
685,mysticalzen,/guided-meditations/y2f2e9c0x6x0g8g2f0v5x9a4r0v7x3k3v3e6p2b9,97,2022-12-14 21:23:00.946111,meditation found
686,mysticalzen,/guided-meditations/f1v5f4p6a2p3f5p0u2p8m6y9e3a9h6p3b3b0g3b5,97,2022-12-14 21:23:00.946111,meditation found
687,mysticalzen,/guided-meditations/r8z3s4y8v4x0b3x5f9w4q6f2z3c7a1j1j9x7y6q2,97,2022-12-14 21:23:00.946111,meditation found
688,mysticalzen,/guided-meditations/c2n6b3q3n3n9z9c4c9k6c2u7y9h3h1m1y3r8q2y0,97,2022-12-14 21:23:00.946111,meditation found
689,mysticalzen,/guided-meditations/u8e5m4g6r9p5k0e8w3y1f7q5w7b3w5b3l2s5u8c7,97,2022-12-14 21:23:00.946111,meditation found
690,mysticalzen,/guided-meditations/m9l5k0q1q1b6n7z3r7n1j4b2s4s5m0s4v4z9c3x6,97,2022-12-14 21:23:00.946111,meditation found
691,mysticalzen,/guided-meditations/n9j9b1s2n4n0r7d1k2f8x0x3b3m4q8d3d4f3w1l5,97,2022-12-14 21:23:00.946111,meditation found
692,mysticalzen,/guided-meditations/b0p4e2t9x1v0f1z5y5k2w8g6a5j5n0x0w9e1v5s3,97,2022-12-14 21:23:00.961739,meditation found
693,mysticalzen,/guided-meditations/x6b5k4j6k3t7s8n6p2t2c4y4a2m0a6d5n9u0q1k6,97,2022-12-14 21:23:00.961739,meditation found
694,mysticalzen,/guided-meditations/b1l4j7z7m0b3j8y1g0p4h6g2b4y1b6b9e5c0k3p2,97,2022-12-14 21:23:00.961739,meditation found
695,mysticalzen,/guided-meditations/v9q3z5m0b4x0g2n3n3k4u4s0a1l7d2s9c2q6b3e1,97,2022-12-14 21:23:00.961739,meditation found
696,mysticalzen,/guided-meditations/f2v7m2j3b9f4j8n9f1f2m3n8v8v0k5f6n6k5c6s2,97,2022-12-14 21:23:00.961739,meditation found
697,mysticalzen,/guided-meditations/m2h2l4n4l7a8n4c0q6t1r1s0t1h3v0z6p4c8d1s6,97,2022-12-14 21:23:00.961739,meditation found
698,mysticalzen,/guided-meditations/s6g9j0j9w1e2c6d2g1r7f7e2q6g2e1p3h4w8a8u4,97,2022-12-14 21:23:00.977360,meditation found
699,mysticalzen,/guided-meditations/x8y3m0x6b9v2u7y4z8c7z9h6x2u0r9v5k0l2q5q2,97,2022-12-14 21:23:00.977360,meditation found
700,mysticalzen,/guided-meditations/b4t8v5s5x7k0a7g9b5e2a9e8n1z7a2d2w4t9r5z4,97,2022-12-14 21:23:00.977360,meditation found
701,mysticalzen,/guided-meditations/w1w3c6p1r2s7g5t7k0n1d9w3b8w3w7y7e1s5b8a8,97,2022-12-14 21:23:00.977360,meditation found
702,mysticalzen,/guided-meditations/m8v9a8f3u3k5n2u0n1j2s4t7h8v4x8z5z6g2m1g9,97,2022-12-14 21:23:00.977360,meditation found
703,mysticalzen,/guided-meditations/c8q7g7z2j1f4c7c4q9f5l6j9k2e1t6g2v8s5r8t5,97,2022-12-14 21:23:00.977360,meditation found
704,mysticalzen,/guided-meditations/j4m8x1j1q7w2c7x3a4j0m1m3p4h6m9k2u8s8a4w7,97,2022-12-14 21:23:00.992998,meditation found
705,mysticalzen,/guided-meditations/a6w7f0r8a9h3w7x1u6y6e1k4h8y4s2h3n2n6z7x9,97,2022-12-14 21:23:00.992998,meditation found
706,mysticalzen,/guided-meditations/n3y2j9a1e3f6x3s9p2h0j7u0g1w6p0j2e6c2d6c9,97,2022-12-14 21:23:00.992998,meditation found
707,mysticalzen,/guided-meditations/s8e4v8b3g5g1r5r8s1v6d5x3a6w8g5s5u9n0e2p9,97,2022-12-14 21:23:00.992998,meditation found
708,mysticalzen,/guided-meditations/b1t2b0t7v5h1j1u6p2q5z1p7z2m1s6h6m9x1u9r1,97,2022-12-14 21:23:00.992998,meditation found
709,mysticalzen,/guided-meditations/m5u3l4b5g3p2l8m6n5d5t2j3k3r0u4z3j2c1r9y4,97,2022-12-14 21:23:00.992998,meditation found
710,mysticalzen,/guided-meditations/d2h5t3b0r9e4h6a6z5g8d5p4k4v0u8a3y6h1g2m9,97,2022-12-14 21:23:00.992998,meditation found
711,mysticalzen,/guided-meditations/w1x9r7y1e3w9x6x6p8s4c9s5p4y6s0h2d3a0c8v0,97,2022-12-14 21:23:01.008609,meditation found
712,mysticalzen,/guided-meditations/n5y3r7w1b0j2e1b6r4b7k1h4d1l3s0k7y4w4a4f8,97,2022-12-14 21:23:01.008609,meditation found
713,mysticalzen,/guided-meditations/h2w5p6y8m0m1d1y6z2r6w0g3g3y8b2v7l0s3x0n2,97,2022-12-14 21:23:01.008609,meditation found
714,mysticalzen,/guided-meditations/t3t6a3g9z5m3n6m2d1n4k9v4z1r5h7a4p3w7v2u0,97,2022-12-14 21:23:01.017178,meditation found
715,mysticalzen,/guided-meditations/g2m7s3k9p7e0f3k8y7s2r1z3n8f0r7b0k5z1r1k9,97,2022-12-14 21:23:01.019326,meditation found
716,mysticalzen,/guided-meditations/w1q5v7a2m4c5n1u4q4t6y5b5n4b8a1j9e2w9l3f8,97,2022-12-14 21:23:01.019326,meditation found
717,mysticalzen,/guided-meditations/b1q5y8c1n9y1k1t5v1g1n6t0s7g4e3f2d8y1n3w6,97,2022-12-14 21:23:01.019326,meditation found
718,mysticalzen,/guided-meditations/z9w0e5u9j2d1t8e4s5c9k5m6d5z8z9f8x2y5s8z7,97,2022-12-14 21:23:01.028270,meditation found
719,mysticalzen,/guided-meditations/d6e3r5c9e6r9p1s9a1r7k2n5s7e0c0g6j5b1w3d5,97,2022-12-14 21:23:01.031397,meditation found
720,mysticalzen,/guided-meditations/y6h4t8v0q2m4z7g2n8s7g2r9v6q3x8m6q9w5l2l0,97,2022-12-14 21:23:01.034388,meditation found
721,mysticalzen,/guided-meditations/e1k2e5v1c5k6n1g8p3w8e0a1m2z9l1w4f3k3a6b7,97,2022-12-14 21:23:01.037392,meditation found
722,mysticalzen,/guided-meditations/y5j5a5l8n8w4w1r7c1s8r7b0d6q1k4n5t9z0h3d5,97,2022-12-14 21:23:01.040391,meditation found
723,mysticalzen,/guided-meditations/c8d1d2y2w9n8b5r7z5f4h3m0a9j9r7e4j5y5n4x7,97,2022-12-14 21:23:01.043638,meditation found
724,mysticalzen,/guided-meditations/x5j9e5x5x0g7e7b7c9u2k2s0c1g1u0t4t2j3h2e2,97,2022-12-14 21:23:01.043638,meditation found
725,mysticalzen,/guided-meditations/c4y1z2v0e2t9s0j3l3f8a7z1l9b4a5g4w4z8l0b5,97,2022-12-14 21:23:01.043638,meditation found
726,mysticalzen,/guided-meditations/k2f7c9n4m9n0g6t2c1t7u0w8k9g9x7v3h4k2g2e3,97,2022-12-14 21:23:01.043638,meditation found
727,mysticalzen,/guided-meditations/d2b2y9l8a7s9h7h8b7v5k7h6q1s9n0z2a3z6n6n9,97,2022-12-14 21:23:01.043638,meditation found
728,mysticalzen,/guided-meditations/y5e2r4m9a8t1z6b3r1v2m4r3q6h2n1g8z9h6d0k3,97,2022-12-14 21:23:01.043638,meditation found
729,mysticalzen,/guided-meditations/q3m0g2x1p8j5l1q5n7u0j9x3n0f3u9u2s1x9u9a3,97,2022-12-14 21:23:01.061755,meditation found
730,mysticalzen,/guided-meditations/q9u6y7q9p1z8e7c7a5b5d4g9z3j0g9l9s1u5r7e5,97,2022-12-14 21:23:01.064731,meditation found
731,mysticalzen,/guided-meditations/s4u5h4v4j0a4k7g4p8e9g8w2b9t6u7k6c2n2k6q8,97,2022-12-14 21:23:01.067750,meditation found
732,mysticalzen,/guided-meditations/d3w5a6g5n5f8z8x7u2m8g6d1t0m2r5z4z7x0q6v1,97,2022-12-14 21:23:01.070730,meditation found
733,mysticalzen,/guided-meditations/j6m1q5c4j2q0f4p8s5w9h3e5g7r4p5t7k2d2k1f7,97,2022-12-14 21:23:01.073732,meditation found
734,mysticalzen,/guided-meditations/q1e9f6g2n1s5c8s5w2s4v6t3e0s1s0h9u8q5c9z7,97,2022-12-14 21:23:01.076018,meditation found
735,mysticalzen,/guided-meditations/x9e6u3u1a6t2y0p1v2y1w1b2x0m3a4q9v2m9p6p0,97,2022-12-14 21:23:01.079017,meditation found
736,mysticalzen,/guided-meditations/u3w1j0r9c1r2w6h5y4k0u0d5h3m6m6x6z7l2j4y0,97,2022-12-14 21:23:01.082018,meditation found
737,mysticalzen,/guided-meditations/x4x8y1u8y2v5z2v2x9y3n7j7h9j2y0f8v6s8m0p5,97,2022-12-14 21:23:01.085055,meditation found
738,mysticalzen,/guided-meditations/p9z8m2x5c5j3v0v0w9r2c2f2c5e7w6r9s1z9q5g8,97,2022-12-14 21:23:01.088053,meditation found
739,mysticalzen,/guided-meditations/f5w9n0z2t1s4h7z0x4b3e2c6z9b3d9v9b7p0p0s6,97,2022-12-14 21:23:01.091048,meditation found
740,mysticalzen,/guided-meditations/z0p9n0z5z4z3f6f9t3r6v8w2w2a6g4z1h4w6u8t2,97,2022-12-14 21:23:01.093327,meditation found
741,mysticalzen,/guided-meditations/s8f0q2m5u0l2l4n0h5q9j1f0e5b8x9t6v1k0r6p4,97,2022-12-14 21:23:01.096396,meditation found
742,mysticalzen,/guided-meditations/h1x8b4r1u5x2h2z2a9h0z1a6k5h4j7t1q5e9m0m8,97,2022-12-14 21:23:01.099485,meditation found
743,mysticalzen,/guided-meditations/e8p7c0s3m1u1v8p4x5q4s5j8t9f9j9z3t3b6s3s6,97,2022-12-14 21:23:01.102486,meditation found
744,mysticalzen,/guided-meditations/b5p3r4m6r3d7v0k0p7x8b9z6r4b4x0k8r8b1z0n8,97,2022-12-14 21:23:01.104495,meditation found
745,mysticalzen,/guided-meditations/p6s0k9k3z4r9p6v2z3k2n2f7q0k4t2x1e8u6m4d3,97,2022-12-14 21:23:01.107486,meditation found
746,mysticalzen,/guided-meditations/n3p4z5b2x2y4m7m3l8p4z9b4z0n1r4x9x4a0u7a1,97,2022-12-14 21:23:01.109404,meditation found
747,mysticalzen,/guided-meditations/l9t3b5b9p6n8n6q5x7y3r7v3m6h2r2x6v2e4d1w7,97,2022-12-14 21:23:01.112491,meditation found
748,mysticalzen,/guided-meditations/g9m4m1v6a6k3y5a2j9e3n7q7t6h5z3x0y0y3m7r4,97,2022-12-14 21:23:01.115490,meditation found
749,mysticalzen,/guided-meditations/m4r5p6j8u1l6s5c0z1d8k0h3q7j0z9e8a8r9r3b8,97,2022-12-14 21:23:01.117506,meditation found
750,mysticalzen,/guided-meditations/b2w7v5q4f5b6p8z1t4n1k0c0l6w1j7s2x9m0x1c2,97,2022-12-14 21:23:01.120386,meditation found
751,mysticalzen,/guided-meditations/b6n9q5y2v5w2v4v8u4n3x5k8z9c1g8w0r1y8k6j0,97,2022-12-14 21:23:01.123487,meditation found
752,mysticalzen,/guided-meditations/z3e7k4y2h8s3k9z3s9g9m7n4e6z3v2z3z5g5l0l7,97,2022-12-14 21:23:01.126042,meditation found
753,mysticalzen,/guided-meditations/t3y0w2d1t0w5h9z3b8d9k1a2t4v8e6h4c9h7h4s5,97,2022-12-14 21:23:01.128160,meditation found
754,mysticalzen,/guided-meditations/m8t1l9p7e4t9h6d2n9f6w9r6q4a8z2g3z5x7x5s6,97,2022-12-14 21:23:01.131058,meditation found
755,mysticalzen,/guided-meditations/a1r2a7a6a5y6w0s9k0m3j9u8c4f6a0j1h2j2t0h7,97,2022-12-14 21:23:01.133166,meditation found
756,mysticalzen,/guided-meditations/e7r1z9u1c2f4e6a4d0d6m5r0x8w5n6j9v2s0c6f8,97,2022-12-14 21:23:01.136164,meditation found
757,mysticalzen,/guided-meditations/y2y5c7j6q3c1p5b5l2p2f2n8n7t7u8w4n8h9y4y4,97,2022-12-14 21:23:01.139056,meditation found
758,mysticalzen,/guided-meditations/p1a0g0c3f6j4x3p8k0t7d8v9z7f2u6a0y7s7m0m1,97,2022-12-14 21:23:01.141167,meditation found
759,mysticalzen,/guided-meditations/y2c8h7d6d6p1q2w9v6z8f0m3e3f4g3e8y1h4f8z8,97,2022-12-14 21:23:01.143860,meditation found
760,mysticalzen,/guided-meditations/p2h0j5q9t6k2j2m7v5c8g5t3b1h0c0t9g5h4k9x6,97,2022-12-14 21:23:01.145855,meditation found
761,mysticalzen,/guided-meditations/l4l6r1w1h0a3g0n6r2b7a8y3a9a8p4g5d0z3m5w7,97,2022-12-14 21:23:01.148849,meditation found
762,mysticalzen,/guided-meditations/x8f3s7u3r3n6u6k3r0t5e4d1p1f8x9v5n4f9s0c3,97,2022-12-14 21:23:01.151859,meditation found
763,mysticalzen,/guided-meditations/n5f1r3g3v2w8k0c5w4h8r3s6f6j3b3t8a7x8l3p9,97,2022-12-14 21:23:01.153853,meditation found
764,mysticalzen,/guided-meditations/e4r4x1v2h9s2p8v9b9f8y4l4m1w6w5k3n7n2z2g1,97,2022-12-14 21:23:01.156851,meditation found
765,mysticalzen,/guided-meditations/n4z3k6k8s0v9q1s4g4w6b1h6d5p4f2m1m2q6s9r2,97,2022-12-14 21:23:01.159640,meditation found
766,mysticalzen,/guided-meditations/a3c3r3a3z9n8n5c4c9v4n9e3w0n7d9n1c5t0k8q9,97,2022-12-14 21:23:01.161754,meditation found
767,mysticalzen,/guided-meditations/x7a2a3e7a8e9t0q0l8r6a3s0v3m1x3x3n8f4p3u2,97,2022-12-14 21:23:01.164753,meditation found
768,mysticalzen,/guided-meditations/q8w9a7y5s2a8c1w9t6e1z0e4f5s3z3s5a5p9k8z4,97,2022-12-14 21:23:01.166753,meditation found
769,mysticalzen,/guided-meditations/v9k5n1k0b6l3c9r9c8h7y5p4r9a8t4n3k2s5d1w8,97,2022-12-14 21:23:01.169758,meditation found
770,mysticalzen,/guided-meditations/j7f0x8x5w1j5z9s4t7p4f2a7r4p5j3e6u3n8b3m2,97,2022-12-14 21:23:01.171755,meditation found
771,mysticalzen,/guided-meditations/c5q9f3f9c8w2g2d9h9m2b2e9k2k1e1r8e0q2p8e1,97,2022-12-14 21:23:01.174754,meditation found
772,mysticalzen,/guided-meditations/e8u0k1z8m8f8l6t9y8k6q7x0a4m1n4k9l5a3a1d0,97,2022-12-14 21:23:01.175976,meditation found
773,mysticalzen,/guided-meditations/m0m9y9b9t6k2p5l4g4s8x6q3v4f9e9w4x7t6u4u9,97,2022-12-14 21:23:01.175976,meditation found
774,mysticalzen,/guided-meditations/c6n8j6e0t0l6j7k5b7d9r3w9m3p7l0v7n1z0l1w3,97,2022-12-14 21:23:01.175976,meditation found
775,mysticalzen,/guided-meditations/e2n7m2x5m5a9a2x1e0z4a1v7y7u3m3z9d4x0c7g1,97,2022-12-14 21:23:01.175976,meditation found
776,mysticalzen,/guided-meditations/y9t3z8k1x3a1d0d1u1q9b2w4u3e0v4a0f5u6d5p5,97,2022-12-14 21:23:01.175976,meditation found
777,mysticalzen,/guided-meditations/c1l4m2m8s1d1b0f9x9a8z4z5v8x8e6w8k4e3f5t8,97,2022-12-14 21:23:01.175976,meditation found
778,mysticalzen,/guided-meditations/j2e2s2k5h8a4b4l4z6y1g5t4d0f9t4t6x6e4f3u4,97,2022-12-14 21:23:01.191711,meditation found
779,mysticalzen,/guided-meditations/b9m8y8h2g8s1g5e0g5q3m0z4q8z6f3q7a3j4g3t6,97,2022-12-14 21:23:01.191711,meditation found
780,mysticalzen,/guided-meditations/s9t5p1g9u6g9b9s3q8s5v3y5v7u0z0z1v0k6g4f0,97,2022-12-14 21:23:01.191711,meditation found
781,mysticalzen,/guided-meditations/r0q1s0q7p6q2x7q2g2d6j4g3s4e4y4w5l7p2x6h8,97,2022-12-14 21:23:01.191711,meditation found
782,mysticalzen,/guided-meditations/e4c6e0s0v2v7h6l8f1p4s0e1f2n7v9y5x7p2j4r9,97,2022-12-14 21:23:01.191711,meditation found
783,mysticalzen,/guided-meditations/w4p1w3u6k8m1c6m5m8k9n5k9p1h8p1p0v0x0v6x3,97,2022-12-14 21:23:01.191711,meditation found
784,mysticalzen,/guided-meditations/p6m1r6n1k3q4r7l3x9n6s4h1b8s5y2h2p3q6x3p9,97,2022-12-14 21:23:01.207336,meditation found
785,mysticalzen,/guided-meditations/u3g4f8r6p8h2f7z5j8m1m1v6h5m9h6q2f1p0k0r5,97,2022-12-14 21:23:01.207336,meditation found
786,mysticalzen,/guided-meditations/x2m4y7e4z0j3b8z1u4t0z8t9z5k1y8s4y5y0g9s0,97,2022-12-14 21:23:01.207336,meditation found
787,michellewhite,/guided-meditations/m9y3w1f4f5t1n7u0z4d3v6k0p9h3v7w6g7v8t3h1,97,2022-12-14 21:23:23.574936,meditation found
788,michellewhite,/guided-meditations/j8e1f6s3k8h4p0g0n1p0l6v0j1n8a7w7z6a1m1s2,97,2022-12-14 21:23:23.576979,meditation found
789,michellewhite,/guided-meditations/j8v6p6b5p3r3a1b1d2b2l1s7a4j9y4c6p0a7y1e2,97,2022-12-14 21:23:23.578000,meditation found
790,michellewhite,/guided-meditations/m4e4k6z1c3f7b9r9g5h4n7w9n9n7p3s4n0t2w5q2,97,2022-12-14 21:23:23.579198,meditation found
791,michellewhite,/guided-meditations/k2e0w5k7r2s2t5c6b2e0b9e2v3f7g1f0u6y0p1h2,97,2022-12-14 21:23:23.581236,meditation found
792,michellewhite,/guided-meditations/q7f4n5s8q6a1b6m2c5a2d7v9j6r5a3b0z4d3u9y2,97,2022-12-14 21:23:23.581236,meditation found
793,michellewhite,/guided-meditations/x2u7n1z2b9u7v8y7b8v5x5w5b9f1b2r2t9m8m6n1,97,2022-12-14 21:23:23.582694,meditation found
794,michellewhite,/guided-meditations/a0k7m7y8q0u4n4a9h0x9f4e4f4v5m6s7q2v6t5g2,97,2022-12-14 21:23:23.583720,meditation found
795,michellewhite,/guided-meditations/y7a1y1z4n0c8u0w3p0b5e7q9q4e9k0s9z9u1n3n0,97,2022-12-14 21:23:23.585941,meditation found
796,michellewhite,/guided-meditations/f2r6n0x2h5h9j9r2s9e3v1s2e8m5r0m7l4f2k0d4,97,2022-12-14 21:23:23.587026,meditation found
797,michellewhite,/guided-meditations/h3s0v8s5e1m7l8v6h1w2t5q3q1a2d1e9f9n7u4y4,97,2022-12-14 21:23:23.588037,meditation found
798,marychristineparks,/guided-meditations/t4q9t3y7q2e9s8y7c8f0t5y1r6p5h9b2k6v5x6f9,97,2022-12-14 21:23:29.318894,meditation found
799,marychristineparks,/guided-meditations/r2n2e0b4h4a1u2n0y1j3w3y0m7f1x8t3a1h8f7e1,97,2022-12-14 21:23:29.318894,meditation found
800,marychristineparks,/guided-meditations/n8v6q4a8c7r2f7v7z6u5m7n9x7h3l3c6s2g4s6l0,97,2022-12-14 21:23:29.318894,meditation found
801,marychristineparks,/guided-meditations/x7h1j1s8n9g4m1g6t0s2d5l5b9l0t1n8g0c6b9m2,97,2022-12-14 21:23:29.318894,meditation found
802,marychristineparks,/guided-meditations/x2v1w8f8h5v0a4h5c1r5n1h2b5l1v9j7x2h3k4w4,97,2022-12-14 21:23:29.318894,meditation found
803,marychristineparks,/guided-meditations/m4a8n6x2t8s8z9s7s7w1a0x4x6c3d8z1c5z6z5j3,97,2022-12-14 21:23:29.318894,meditation found
804,marychristineparks,/guided-meditations/a8e6k7b2a9z6d3a9k7a0y2t8j1j0t4u0x4g8g7e2,97,2022-12-14 21:23:29.318894,meditation found
