,teacher_id,meditation_id,med_list_batch_id,med_list_scrape_date,med_list_scrape_status
1447,andreaporcu,/guided-meditations/r0m0g1j8j6r5z4x0q3u0w3f8t2y9j1n7t0v3w6l8,97,2022-12-14 21:33:56.951037,meditation found
1448,andreaporcu,/guided-meditations/h1l8t8y3b9j3f3a7w7n3x1e7j8j5t2n3q6n4k6t5,97,2022-12-14 21:33:56.951037,meditation found
1449,andreaporcu,/guided-meditations/t8y0c8k2j1x1r8x5t4n7h7v6n9x4x6p2n0u6z1y1,97,2022-12-14 21:33:56.951037,meditation found
1450,andreaporcu,/guided-meditations/a2r0r2j3c3z0g6f4e6a4l5x4q8v9p6k7w4y2h4y3,97,2022-12-14 21:33:56.951037,meditation found
1451,andreaporcu,/guided-meditations/v7z2y1p1t2w1t2t9e8q0p6s9e3p8r0f9n6x5h2k7,97,2022-12-14 21:33:56.951037,meditation found
1452,michellebaker,/guided-meditations/q5y1n8l3p8u2x0q5u6a3p8k0u4w2w1n8m0v8b1r3,97,2022-12-14 21:34:18.927250,meditation found
1453,michellebaker,/guided-meditations/a3z9j2g5e4s3d8m9r9z5r7z7u0f2u9s4q8m7g6x3,97,2022-12-14 21:34:18.929208,meditation found
1454,michellebaker,/guided-meditations/p8f4x6s3g2j5s8w2k6q7j8n5p9x9c3v6g3r3e5a1,97,2022-12-14 21:34:18.930254,meditation found
1455,michellebaker,/guided-meditations/u5y1v1j4a5n1h9p2c0w6p7y2l2z5a3z9d4h3b8r6,97,2022-12-14 21:34:18.930254,meditation found
1456,michellebaker,/guided-meditations/w6j4s5w0k5x6d2q8f0x4u1t7z2s7m2e4p1b4u1d2,97,2022-12-14 21:34:18.931254,meditation found
1457,michellebaker,/guided-meditations/f5b4b3w3n8q2a1r5d2l9k7v3u7n6e3q7z7s4y4c5,97,2022-12-14 21:34:18.932206,meditation found
1458,martaotaduyyoga,/guided-meditations/t3p0f1q8d8k9d6q1k9a4b2s9f4b4u6b3l7d0w2k3,97,2022-12-14 21:34:41.294095,meditation found
1459,martaotaduyyoga,/guided-meditations/c2n1c2q8s7t4v9p2v8b0h9y7h0l1r9q8g7p1t9a9,97,2022-12-14 21:34:41.294095,meditation found
1460,martaotaduyyoga,/guided-meditations/u3s2q4m4q8f8h8c8g4u1a6c2w0g1h8n7a6q3m2e5,97,2022-12-14 21:34:41.294095,meditation found
1461,martaotaduyyoga,/guided-meditations/m6k6n8w5t9u6q7k9t9m3j2p2v8c5m3b3u1n7j7e0,97,2022-12-14 21:34:41.294095,meditation found
1462,martaotaduyyoga,/guided-meditations/z2y9j9t9t0q4m1v1z5u8z4d2h4d1x9z1w2k3y0n0,97,2022-12-14 21:34:41.294095,meditation found
1463,martaotaduyyoga,/guided-meditations/n3q5h5x2k2l1f6v7a4h4a7g4z0x3t6g3n6b2j3r2,97,2022-12-14 21:34:41.294095,meditation found
1464,martaotaduyyoga,/guided-meditations/g4f1s4r5t5m9h4n8j6w5q1z2x4k4b1h1s6s5x6r5,97,2022-12-14 21:34:41.294095,meditation found
1465,martaotaduyyoga,/guided-meditations/z8u8g8g0c4m4j5n4d2g6t0c7l3e0n8m4z9d6q0m6,97,2022-12-14 21:34:41.294095,meditation found
1466,martaotaduyyoga,/guided-meditations/y7m2y4m5x8t4d4k6b8d9w2y9y9h0g2q4v5t6r7l2,97,2022-12-14 21:34:41.294095,meditation found
1467,martaotaduyyoga,/guided-meditations/f0c4j1v1q7d6m9r7w5z6k4t5x4y3x7r3c5m3e7c6,97,2022-12-14 21:34:41.294095,meditation found
1468,martaotaduyyoga,/guided-meditations/y6t7d6b4y4y4b9x4y7t4q0n4f9d7m7z2u0h9j1b5,97,2022-12-14 21:34:41.294095,meditation found
1469,martaotaduyyoga,/guided-meditations/t2a9a4d3t7d5e3y2z3f9e4n5f6g5t1r7t9w4v6j2,97,2022-12-14 21:34:41.294095,meditation found
1470,martaotaduyyoga,/guided-meditations/c0a0v7y1m5c0z9e2s0f4w9g8v0d6z0h8b8x9d3q0,97,2022-12-14 21:34:41.309715,meditation found
1471,marcelcantoni,/guided-meditations/m8q6k8l3d4d9a4s4u2l7f0w2j4a2y4l0r0t9p6q1,97,2022-12-14 21:35:03.612630,meditation found
1472,marcelcantoni,/guided-meditations/t5g9n7d7h0q5g7z6n5r0d6s8f0g4f1r8r4g8f5z5,97,2022-12-14 21:35:03.612630,meditation found
1473,marcelcantoni,/guided-meditations/j2p8c3v0u9q1s9k8h1d6a7v9t2l3u4g4l1h6t0u0,97,2022-12-14 21:35:03.612630,meditation found
1474,marcelcantoni,/guided-meditations/n1l1q3s1a0b5b6m9x5h5e6l1m7z5r1u8x5y9c9l8,97,2022-12-14 21:35:03.612630,meditation found
1475,marcelcantoni,/guided-meditations/g3r5c9b6e7r0s9c8f9z4b0a8a5r1m4x1n0g8x2p9,97,2022-12-14 21:35:03.612630,meditation found
1476,mbratt,/guided-meditations/a6j7u9p1p8p7m8x7r4s0k5s5b8h9l2e7x8q8g3t7,97,2022-12-14 21:35:25.519195,meditation found
1477,mbratt,/guided-meditations/c0y5h0t0l6u5k9v0p8w3n4h7u9d6z9s7k6a1e8m4,97,2022-12-14 21:35:25.519195,meditation found
1478,mbratt,/guided-meditations/v4f7g3v5x9m3e9v8r1k3x9y3k7e9g2r1v5f7r1u6,97,2022-12-14 21:35:25.519195,meditation found
1479,mbratt,/guided-meditations/v4v3j2c5l6n5u8c7q9s7g0v9q2u6l1n4e1v8t3k9,97,2022-12-14 21:35:25.519195,meditation found
1480,mbratt,/guided-meditations/z0h9x4m2t0j2k8e1n8r8c2u2c7z4t2w0v6w3g0t0,97,2022-12-14 21:35:25.519195,meditation found
1481,mbratt,/guided-meditations/e6j1z0h8b1p3c3x1c8a7q8s5e8t9j6p0p1a3g8m8,97,2022-12-14 21:35:25.519195,meditation found
1482,mbratt,/guided-meditations/l5e6w5q3k2s4j2f6z2l6x3k5h3v6h8q0n5b5n3q1,97,2022-12-14 21:35:25.519195,meditation found
1483,mbratt,/guided-meditations/j7f9l5p2g3r4h0z4c6b8u0m3u1q2f0u5f5y8r8h4,97,2022-12-14 21:35:25.519195,meditation found
1484,mbratt,/guided-meditations/w5k4y3z2j5y4a0l5n6k4k5e9w6u9h4e1x4d4f3a0,97,2022-12-14 21:35:25.519195,meditation found
1485,mbratt,/guided-meditations/n2p2e9n4f9d3a4p3g3q0x0v7r2g8k3v0y6b1u5j5,97,2022-12-14 21:35:25.519195,meditation found
1486,mbratt,/guided-meditations/a3f8a1j2u9z6w5r3b4f2d0n4p7v9z3k4v0x5g7r1,97,2022-12-14 21:35:25.534817,meditation found
1487,mbratt,/guided-meditations/p8s4s7s5a4v3e2e3r0u0r4c2n4y9x0b2s7y8r6a6,97,2022-12-14 21:35:25.534817,meditation found
1488,mbratt,/guided-meditations/z0w2g2m3n8m4b4s4v7m3y4t1h6z2v0a7y4r1v8r0,97,2022-12-14 21:35:25.534817,meditation found
1489,mbratt,/guided-meditations/b6f5z4e2v9q2g6f5x8u0b5w2d2r3h8a0v3r2b8m9,97,2022-12-14 21:35:25.534817,meditation found
1490,mbratt,/guided-meditations/n2k1f6f5q6a9a7z3d4d5n1f2u1x9y5m9b7f0w7g2,97,2022-12-14 21:35:25.534817,meditation found
1491,mbratt,/guided-meditations/j0y7s0s0m5f3p9w0q6s0y1z2x4v6b0d9a5p4e9r9,97,2022-12-14 21:35:25.534817,meditation found
1492,mbratt,/guided-meditations/n2d0b3z6y7x2k3y5v7m4p0d1e8f5n3g6e8x6e4j6,97,2022-12-14 21:35:25.534817,meditation found
1493,mbratt,/guided-meditations/v4w4y3n7n6d0x1s1s3q6n7b5c9k8b6k0x3w7j1x5,97,2022-12-14 21:35:25.534817,meditation found
1494,mbratt,/guided-meditations/k2s1f3e7m6f1k5n4r3z3m0f2s2u9k8k9h2x6m9k8,97,2022-12-14 21:35:25.534817,meditation found
1495,mbratt,/guided-meditations/n5l8s0r8g8f3e8q2y1f6s4j8v1a2f0u6k1u3d8m5,97,2022-12-14 21:35:25.534817,meditation found
1496,mbratt,/guided-meditations/n7v0z2a0k6n4a2y6n6e9q3j4u8n4e3w7k7q3x5v0,97,2022-12-14 21:35:25.534817,meditation found
1497,mbratt,/guided-meditations/l7e4d0s9y2h0m5p3c8n4u1e5y7a8m3b5r5s7c9d0,97,2022-12-14 21:35:25.534817,meditation found
1498,mirandamacpherson,/guided-meditations/l7n0c5j9d8g4r9m8z5x1r4s5s2d5d3z7u7y8c6m3,97,2022-12-14 21:35:47.881062,meditation found
1499,mirandamacpherson,/guided-meditations/f2m9q7z6u9r2t9y6h0v7r1z1u8s5b5l5h6l0s8p5,97,2022-12-14 21:35:47.883064,meditation found
1500,mirandamacpherson,/guided-meditations/k9c9d7b3h6n6j7s3d2u0r8b1y3a6k3g9v1g5w5w1,97,2022-12-14 21:35:47.884062,meditation found
1501,mirandamacpherson,/guided-meditations/f1m9q2n6t6z4x8b1j6k3f6j2a9n3k6q4v3g2h0d9,97,2022-12-14 21:35:47.885062,meditation found
1502,mirandamacpherson,/guided-meditations/r9h3a6w8f2b1n6x1u8b0u3v1w9c3h1w6z2w5t1v9,97,2022-12-14 21:35:47.886061,meditation found
1503,mirandamacpherson,/guided-meditations/h1r0h2j2k3a8v2x2m5s2s0g1h6a4y9k9q9r9q7u2,97,2022-12-14 21:35:47.887065,meditation found
1504,mirandamacpherson,/guided-meditations/k2k6f0p8e9k3a5b8m3w7e3y5j0w4f5z2p2s1f9n2,97,2022-12-14 21:35:47.888066,meditation found
1505,mirandamacpherson,/guided-meditations/p4q5n3s7x5h5j5v4a2n8j1c2m2k6u3j5g0m2h7k1,97,2022-12-14 21:35:47.888066,meditation found
1506,mayurkatariya,/guided-meditations/k8e1r4v5r3p7w5c2e2v8l4y2s4r1l6d5v9r7c5d4,97,2022-12-14 21:36:09.829821,meditation found
1507,mayurkatariya,/guided-meditations/p6c6e6d9c9j6r7w4f3h1n6j2c5t6w5l6m5m5z8u8,97,2022-12-14 21:36:09.829821,meditation found
1508,mayurkatariya,/guided-meditations/h4j4w5f6j3d2e1d8e4b2u7d7y3q1f8k5d5n4r1v4,97,2022-12-14 21:36:09.829821,meditation found
1509,mayurkatariya,/guided-meditations/x6d6z5h0q4k1n8m6u3j5g1p8f7p4y0f1x2j9q1k0,97,2022-12-14 21:36:09.829821,meditation found
1510,mayurkatariya,/guided-meditations/x0q3b6e7w1z6l2v2f1w4c7c0g2q2f8m5e3s0x0b7,97,2022-12-14 21:36:09.845571,meditation found
1511,marumutti,/guided-meditations/r7s2b7w4b7b4m8b8t6p0y8q0q9k3r2q8w1x2a5y3,97,2022-12-14 21:36:31.302851,meditation found
1512,marumutti,/guided-meditations/t6y3t9n2f4y0v7e0f7j6n7r6h3f5g6t4a2u4z1b0,97,2022-12-14 21:36:31.302851,meditation found
1513,marumutti,/guided-meditations/g9d7z4g3e2k4a4k5b5f2x6t3k0z7c5u9u7f3c2u9,97,2022-12-14 21:36:31.302851,meditation found
1514,marumutti,/guided-meditations/s7x6j2c2s9u1a2f4m8c8b8q5w9k7h9t1w5y5p0x5,97,2022-12-14 21:36:31.302851,meditation found
1515,marumutti,/guided-meditations/f2s8n8r8n3u2g9x1j8w9g8b8q1m1q6e7e7x7j3j5,97,2022-12-14 21:36:31.302851,meditation found
1516,marumutti,/guided-meditations/t2z3e9u1w2d9s3k7p8u0j4n6j8w2x2u7t5r9x1a2,97,2022-12-14 21:36:31.302851,meditation found
1517,marumutti,/guided-meditations/s5z5d0b8w9h1f8e8w1c3d3w5f3n4m5g5n8f9z3b4,97,2022-12-14 21:36:31.302851,meditation found
1518,marumutti,/guided-meditations/f9n6q0u7c8b7e0q5h8j7w8q1w4y7t9n8y9v1k6e5,97,2022-12-14 21:36:31.318485,meditation found
1519,marumutti,/guided-meditations/y0t2q0m9m5h0r3a3n6h6f0v6m2g9g1w2y4f3q3u7,97,2022-12-14 21:36:31.318485,meditation found
1520,marumutti,/guided-meditations/u4r8a0k2q5r1q9g0g2a3w0d0m1m2y9m2w3s9c3s3,97,2022-12-14 21:36:31.318485,meditation found
1521,marumutti,/guided-meditations/r7f3b3r9l3m9s6n2p7c1c9f0r4g7y7w5p2z1s6n7,97,2022-12-14 21:36:31.318485,meditation found
1522,marumutti,/guided-meditations/g0d1g6m6h5j8z6m2z6g7q5g7r2h4c1a8f9c5d0u5,97,2022-12-14 21:36:31.318485,meditation found
1523,marumutti,/guided-meditations/k6x2y5k0w5b1p4f6a6q0h7z1j1t9k3n5q5p8t2e7,97,2022-12-14 21:36:31.318485,meditation found
1524,marumutti,/guided-meditations/s2v1j7k6b1c7s4a3b4b9z3e9y5p3c5b8b9q2g4z3,97,2022-12-14 21:36:31.318485,meditation found
1525,marumutti,/guided-meditations/l0n0x6p7p4d7r8v2w8c2v8f2h4c7s8v2w7k6v9b4,97,2022-12-14 21:36:31.318485,meditation found
1526,marumutti,/guided-meditations/e3c5a9a4r8q7f3x0v3x0t9q8d8u8d0w1s0z4u3z1,97,2022-12-14 21:36:31.318485,meditation found
1527,marumutti,/guided-meditations/m1n7j2x9x9w8v9r0p6y2f6v2k3b5q9j2n9k4u1d2,97,2022-12-14 21:36:31.318485,meditation found
1528,marumutti,/guided-meditations/s1h3z0g7f1p5h4a7s2r6q1e0h8r1s2s8c9s6q2n2,97,2022-12-14 21:36:31.318485,meditation found
1529,marumutti,/guided-meditations/m5p9v6b7c6m2a5z3r8w6u3w0q5k9v2k0p6w9e2l7,97,2022-12-14 21:36:31.318485,meditation found
1530,marumutti,/guided-meditations/m1e7d6h7e2v9w8a5x5r2q6s1b2n9a3r5b9e0h1x5,97,2022-12-14 21:36:31.318485,meditation found
1531,marumutti,/guided-meditations/m8d9m4h3r8j2v9w0k1q7d5u8n8z5a5p9s4s1g3l5,97,2022-12-14 21:36:31.318485,meditation found
1532,marumutti,/guided-meditations/c0e2f2j5n2g5m9z5e2s4c1d3n8e8m4a6d2d9t1r0,97,2022-12-14 21:36:31.318485,meditation found
1533,marumutti,/guided-meditations/x4v8v2z2a3q7h4f5e9j1u0n5t9f9h0g0a1u7l0u4,97,2022-12-14 21:36:31.318485,meditation found
1534,marumutti,/guided-meditations/t8y9x2f0y7t4s9g3x0y9l5e5d5m8k5j0w9c2a1t1,97,2022-12-14 21:36:31.318485,meditation found
1535,marcocattaneo,/guided-meditations/y3b0w5d6q8d8a7l6z3k3d7n7b8f7m0q3e1n9u0p2,97,2022-12-14 21:37:30.820320,meditation found
1536,marcocattaneo,/guided-meditations/q0h8d4z5u3p1h7n9g7u6u2f3c4x3n3s9z9q2h9v8,97,2022-12-14 21:37:30.820320,meditation found
1537,marcocattaneo,/guided-meditations/s8v3r0n3c5m6k6s5s0x0t3j4u6f2v3n4h5a5a1a0,97,2022-12-14 21:37:30.820320,meditation found
1538,marcocattaneo,/guided-meditations/n0p0p8r2k9d3f5l6n4m4w9a7a8c6u6v6y6t9t3j7,97,2022-12-14 21:37:30.820320,meditation found
1539,marcocattaneo,/guided-meditations/w4j6v7e8s3x8q3y6y4j6v8r4t8c0y9h6y8k1r9x7,97,2022-12-14 21:37:30.820320,meditation found
1540,marcocattaneo,/guided-meditations/h2k0m7a8y9m1j4d6v8n7j1u3l2t1q0z1d9m3d4c8,97,2022-12-14 21:37:30.820320,meditation found
1541,marcocattaneo,/guided-meditations/q8k0r7z2b8a8g9p3t2c3c1r8u9z4n4w8h2h2q0j3,97,2022-12-14 21:37:30.820320,meditation found
1542,marcocattaneo,/guided-meditations/g1z5t2u0n1b2x2u9k0x0m8m2b4x8u4h1q5j9p7u3,97,2022-12-14 21:37:30.820320,meditation found
1543,marcocattaneo,/guided-meditations/v7m3q2r9f5p7g2h9z7b3r4b0j1g3g8s2z4r5e4r3,97,2022-12-14 21:37:30.820320,meditation found
1544,marcocattaneo,/guided-meditations/s2z2v6u0l1k5v0n4t0c1h4h4s7v2s9v4b8h1z7u4,97,2022-12-14 21:37:30.820320,meditation found
1545,marcocattaneo,/guided-meditations/u5l4u3u6d9f6j1p9n5y5f7v0r9h3g5z6w3r0e0f7,97,2022-12-14 21:37:30.820320,meditation found
1546,marcocattaneo,/guided-meditations/y5d5y8w7t9g3d6e1b8w4j4g3k5b9w0e5x9l9x6x4,97,2022-12-14 21:37:30.820320,meditation found
1547,marcocattaneo,/guided-meditations/h5s0u5w3a2t6p6m3x6g9s4u9p5h2k1h7h5k7j7k7,97,2022-12-14 21:37:30.820320,meditation found
1548,marshanieland,/guided-meditations/h4l0y1d9y1z3q3q0y4v7q3n1m0v4p9a3y3s0w4q4,97,2022-12-14 21:37:37.028063,meditation found
1549,marshanieland,/guided-meditations/d7z3m5b8l6e0h1z6a8h4w0m1e8n4c8r0w5u5v8k9,97,2022-12-14 21:37:37.029064,meditation found
1550,marshanieland,/guided-meditations/x8r3e3s3z5u2n6m2v6j0k7m1q0p9q5h4p9s3c6q6,97,2022-12-14 21:37:37.030067,meditation found
1551,marshanieland,/guided-meditations/c0t9d2v7p4g7v0v1t4a3h8p9c9s9u2g2s7w0x3a5,97,2022-12-14 21:37:37.031064,meditation found
1552,marshanieland,/guided-meditations/k5n7v1p6f0w5k3w6f8n9u3h4v6k4h5r0e2l4y4p3,97,2022-12-14 21:37:37.032065,meditation found
1553,marshanieland,/guided-meditations/g3d0a8c3e0t9h8h3j5u1r4c8z2b5u7z9x1d6h6x6,97,2022-12-14 21:37:37.033064,meditation found
1554,michellelanger,/guided-meditations/c5p5h8w2b4a5v1z0j4t0s3j6z2s7p7e6m4g0k3c6,97,2022-12-14 21:37:59.331037,meditation found
1555,michellelanger,/guided-meditations/f0g2x4w5g1d1l5r3t4n0k6k8e9w7a9g7s6t7p6k4,97,2022-12-14 21:37:59.333047,meditation found
1556,michellelanger,/guided-meditations/x0f1g5j1c1c2a8d6q9w3l7t0c5f1q4r4p8l7y1q5,97,2022-12-14 21:37:59.333047,meditation found
1557,michellelanger,/guided-meditations/s9l5z3x4j8l2r8s7k6y1c3c0v8v6u7s5e8u0h7x6,97,2022-12-14 21:37:59.334041,meditation found
1558,meegancare,,97,2022-12-14 21:38:18.373138,meditations not found
1559,megblanchet,/guided-meditations/g4t8g8a3u1a1k6s3z8r3y0q8u6q0y2r3l2h7h3u2,97,2022-12-14 21:38:26.677288,meditation found
1560,malvabee,/guided-meditations/x8n4g7a5c8c6a7e7p9v9p8y2p8j9m1u0p1t5k6h1,97,2022-12-14 21:38:49.304173,meditation found
1561,malvabee,/guided-meditations/t1k4e9x4q4q2q8a6a2c0d1a2m4w6j1x1u2j6h7c5,97,2022-12-14 21:38:49.305169,meditation found
1562,malvabee,/guided-meditations/y5b0y2n1x6h1q8n4s7b8k5z5g3w6r9p6b6u7n4n4,97,2022-12-14 21:38:49.306170,meditation found
1563,malvabee,/guided-meditations/s6m3y0u3k8x4d0v8e0d7d4h3n7x5u9r2n1m8v7h8,97,2022-12-14 21:38:49.307173,meditation found
1564,malvabee,/guided-meditations/m8p7d1z1d8b8f5v1n3x7s5j8g5e0e2k2x5h5a4t7,97,2022-12-14 21:38:49.308171,meditation found
1565,malvabee,/guided-meditations/v6d2a6l5b0e3n6q3b8f6w2p5q3q9s0u8j8x8z5k5,97,2022-12-14 21:38:49.309169,meditation found
1566,malvabee,/guided-meditations/k8r2h5s4r8d1n3e8d3a1b6a2f5u8s0n4v6t2y7c4,97,2022-12-14 21:38:49.310169,meditation found
1567,malvabee,/guided-meditations/g7k3y8x4k3x6z3a0f1t1m5c2g3j5y8p1g6p9p0e4,97,2022-12-14 21:38:49.311202,meditation found
1568,malvabee,/guided-meditations/x5e0v4u7g9k6p6x5m6m7y8f5f7w2j1y4p1c0a5v2,97,2022-12-14 21:38:49.312190,meditation found
1569,malvabee,/guided-meditations/h0x5g8a3e2v7n8p1n6w5p8z4f9t4s3y6a1y9g7n9,97,2022-12-14 21:38:49.313170,meditation found
1570,malvabee,/guided-meditations/z3b9u5z5k7r2w7e9f4h2w7t9r4k0w4a1l5b1r1m7,97,2022-12-14 21:38:49.313170,meditation found
1571,malvabee,/guided-meditations/n9a4w7j2r4y8r3r3q5x6a0h1s2k0y4n4x4r5u4g2,97,2022-12-14 21:38:49.314170,meditation found
1572,malvabee,/guided-meditations/x3p0m9d5u2y5v2f6a5x6p1y1s9y6w7a9v3k6c3p7,97,2022-12-14 21:38:49.315169,meditation found
1573,pub261000,/guided-meditations/x7y6m8u6a5g1s9r8s3h9f4x0r2h0s0y9j6z2g0t1,97,2022-12-14 21:39:11.812127,meditation found
1574,pub261000,/guided-meditations/j5s9s6r5j2j4h6a9p5f4h4m6s8x9h9x8h1q7k8v9,97,2022-12-14 21:39:11.814131,meditation found
1575,pub261000,/guided-meditations/g7f3x2e8g0e1w5v2m7r5c5v6j7s3p3u8t9f3p9j3,97,2022-12-14 21:39:11.815128,meditation found
1576,pub261000,/guided-meditations/q6y4m1u8y1h6g9k1f8k1h3x8t5q5c8k3m8h2n5n6,97,2022-12-14 21:39:11.816293,meditation found
1577,pub261000,/guided-meditations/g8g6g3b3v8c8l6z7e4b9p9x0f0t8y8h1l0h2e4l8,97,2022-12-14 21:39:11.816293,meditation found
1578,pub261000,/guided-meditations/f5g7a6y4b7t0l3d4t2h4r9h0d6r7v1h0c8x8q9a5,97,2022-12-14 21:39:11.816293,meditation found
1579,pub261000,/guided-meditations/r4s3x6y4j3h3m4u4w1f9r2b6h6q7u4f9x6h6g0a3,97,2022-12-14 21:39:11.816293,meditation found
1580,pub261000,/guided-meditations/n6y2s1h4a8e7t9t3q3n0q5b8h9h6g0q3m5z8x4x1,97,2022-12-14 21:39:11.816293,meditation found
1581,pub261000,/guided-meditations/j0y3s0u2t5a9h3l8d9v7x6n9c8z1v6j8t0m6k6g2,97,2022-12-14 21:39:11.816293,meditation found
1582,pub261000,/guided-meditations/u4p8u7y8z5k0v0b4x7h1p6m2v7t5b7m4l1a5u1k1,97,2022-12-14 21:39:11.816293,meditation found
1583,kalidevi,/guided-meditations/y6p0z3g4j5t9q0u7f2b9p9p4h6p2e4u7c3w0c2f8,97,2022-12-14 21:39:17.512282,meditation found
1584,kalidevi,/guided-meditations/s7x1m5x2x1g6b5f2t3m1a8a2h6f5c9v5w9k4w3s2,97,2022-12-14 21:39:17.512282,meditation found
1585,kalidevi,/guided-meditations/z9y8c7w6w9u4l2w5j0n3k1a8t0p5y7r3u4k5q4n3,97,2022-12-14 21:39:17.512282,meditation found
1586,kalidevi,/guided-meditations/p2h4h1a3n3c2r6q1g7m6g3e4f3v6z6d9h0x3r1g9,97,2022-12-14 21:39:17.512282,meditation found
1587,kalidevi,/guided-meditations/u5a8m4x9b4k3k9m4l6m6g3h3b5v2a9m8p4u4s0x7,97,2022-12-14 21:39:17.512282,meditation found
1588,kalidevi,/guided-meditations/l6l4n8b2m1k3z0g0p0g6d0z5t5x9r9f3v6h5e0x0,97,2022-12-14 21:39:17.512282,meditation found
1589,kalidevi,/guided-meditations/w5g5v9e5n1e6h4k5c5z9u4c0x3j4e7s7u3t6z1y0,97,2022-12-14 21:39:17.527902,meditation found
1590,kalidevi,/guided-meditations/n0u6e3w8r0e4h7q4c8d1h0x5k1s3g1l7n1w7h9g3,97,2022-12-14 21:39:17.527902,meditation found
1591,kalidevi,/guided-meditations/q7g6w9q5s9n1d6f8b7j3s7v9c1s8u1y9t3w5m0h3,97,2022-12-14 21:39:17.527902,meditation found
1592,kalidevi,/guided-meditations/j1r5c1k7q5z5e5c2q8b8l9g6s6j2k7y7m4m9g8n0,97,2022-12-14 21:39:17.531591,meditation found
1593,kalidevi,/guided-meditations/j7r4q9d4y5p6d8t0w0h2h7a8j8c4q5w6w0v3s1z5,97,2022-12-14 21:39:17.532229,meditation found
1594,kalidevi,/guided-meditations/e0k5f1w6u9k4w4y3w3s3s8g0u8s2j9y6f4g1e0y2,97,2022-12-14 21:39:17.532229,meditation found
1595,kalidevi,/guided-meditations/n1y9a8a5h7x8w9v2g5g1n8t0a6r8e9p0y2p1v2b6,97,2022-12-14 21:39:17.534784,meditation found
1596,kalidevi,/guided-meditations/f4h5x9w0h5j7k0q2w5e8e2p3h5b1q5z4r1h2k9e8,97,2022-12-14 21:39:17.534784,meditation found
1597,kalidevi,/guided-meditations/r8a7w3w4p9s6n4n7v0j4k3s3n8v3f0j0f7d9q6r9,97,2022-12-14 21:39:17.534784,meditation found
1598,kalidevi,/guided-meditations/n3f9y9f3g5e7g3h5k7m0z5j6t7s7w7d8q0w5a5h2,97,2022-12-14 21:39:17.534784,meditation found
1599,kalidevi,/guided-meditations/u4r2m3c6q9p3f3g9b8v5f8c6d1f8v8l5m2c5v7s6,97,2022-12-14 21:39:17.534784,meditation found
1600,michaelburke,/guided-meditations/z9s9d2a4p1c4b1k1d8v4n8r7w7w8a8a7d0d2d6r1,97,2022-12-14 21:39:39.762080,meditation found
1601,michaelburke,/guided-meditations/r3w1m3p5r8d9h5s7g5v8b6p5r6r2n5w9k7t3g1y7,97,2022-12-14 21:39:39.762080,meditation found
1602,michaelburke,/guided-meditations/x7b5n6l6l8p8x0e2s2e1b7v7w8c8j6g2p9e3v9n2,97,2022-12-14 21:39:39.762080,meditation found
1603,michaelburke,/guided-meditations/y9k5p7y0t4z1c4t3f3t5x4m5r1r5c4m2f1s8r1g7,97,2022-12-14 21:39:39.762080,meditation found
1604,michaelburke,/guided-meditations/j9v6p5n0t9y7p7z6t2g3m9q0z9s1w9s5q6y9u8m9,97,2022-12-14 21:39:39.762080,meditation found
1605,michaelburke,/guided-meditations/z6v9v2c3y8q2j1h9c4x2u9k1t9v4s1c6k1y6u8a9,97,2022-12-14 21:39:39.762080,meditation found
1606,michaelburke,/guided-meditations/g2t1x9d9s6l3s3w2w9p4u6l5y2n2n1a3w3n1w9s0,97,2022-12-14 21:39:39.762080,meditation found
1607,michaelburke,/guided-meditations/k3j5e7w5d4t5a1v5n7c9x2g5y5t5j0r1v0x3u8c5,97,2022-12-14 21:39:39.762080,meditation found
1608,michaelburke,/guided-meditations/t2h1r4g1v8x1n8t8v6z9b6z5r7w7y5v0m0q9g2y6,97,2022-12-14 21:39:39.762080,meditation found
1609,michaelburke,/guided-meditations/y7w3g7n8a6y8m5g6r5c9y1n9u8t1x9w3a6k2p4x0,97,2022-12-14 21:39:39.762080,meditation found
