,teacher_id,meditation_id,med_list_batch_id,med_list_scrape_date,med_list_scrape_status
0,ladysag77,/guided-meditations/m4m7b2v4d7g0e9n7g0f2c3a8v2v2x4c6e3s2e1k5,108,2022-12-14 04:22:22.625800,meditation found
1,ladysag77,/guided-meditations/c5t3r7t9e1e7x0b6v4y0x8q1d0v8n5p4c2x6s5y3,108,2022-12-14 04:22:22.625800,meditation found
2,ladysag77,/guided-meditations/g2a3g0k5e6w8j5h5c1k8y8m5s5t8s8u9b7m7d5f0,108,2022-12-14 04:22:22.641452,meditation found
3,michaellanglois,/guided-meditations/u9t3e0s9b4h7n3d8j9b8a9l2t0y0q4f5c7l3j3q2,108,2022-12-14 04:22:44.786461,meditation found
4,michaellanglois,/guided-meditations/j0n7f0q7r7l0j9c1h1y1y6t6t5u7b7d7d6h0e8z6,108,2022-12-14 04:22:44.786461,meditation found
5,monica_reyes,/guided-meditations/n3u8y2a4v3a1d2g6n2z3g0v2l5d9m1h5u9l9f8f1,108,2022-12-14 04:23:07.066023,meditation found
6,monica_reyes,/guided-meditations/a6b9v8v6n4d2a4k1t8c2a1y8p8v2d8q0p5d8l2b3,108,2022-12-14 04:23:07.066023,meditation found
7,monica_reyes,/guided-meditations/q2b0y3j6e7r0t7u0n1p2u5k3v5z9r7v0a1c7n7n8,108,2022-12-14 04:23:07.066023,meditation found
8,marleen,/guided-meditations/r5h6f5q0h9m1s1p9b5l7j1a7n5g9j3h4c7p1k0a1,108,2022-12-14 04:23:31.266821,meditation found
9,marleen,/guided-meditations/v8p7x4f9f0f1t6g6c4s0e1y4j5g0p6q7b4k6q5q5,108,2022-12-14 04:23:31.266821,meditation found
10,marleen,/guided-meditations/g5h9y3y4v1p6x0v0c8s9j0a2l8r0w7h7u7b9n7s1,108,2022-12-14 04:23:31.266821,meditation found
11,kindfulpsych,/guided-meditations/b8x3h5e5j5z7u2c5q8a2b7n4j7w3x0z5a5v2t4a8,108,2022-12-14 04:23:53.207335,meditation found
12,kindfulpsych,/guided-meditations/j7x2j6q3e5r5n1f3l8z7v3b1z9n2c5b9q5g4t6h6,108,2022-12-14 04:23:53.207335,meditation found
13,kindfulpsych,/guided-meditations/g7r8q3h6w9c1j6j5h1y1f5s4h8n7b7y1r5j2h9d8,108,2022-12-14 04:23:53.207335,meditation found
14,mitchmindfulness,/guided-meditations/a3t7n3u9q4q9s7c8e6u7s8a2j7f2a3n5w4s7x0h0,108,2022-12-14 04:24:17.489692,meditation found
15,martinsummerfield,/guided-meditations/a2p3y7j6u5f7a3y9g1q5h1p4v7z4m4m2l1g6a1l6,108,2022-12-14 04:24:57.910707,meditation found
16,martinsummerfield,/guided-meditations/d2e9n1q8w1c0s9t2y7j1n6g0y0u3n7t2g0x4c1v1,108,2022-12-14 04:24:57.910707,meditation found
17,martinsummerfield,/guided-meditations/k7s2y8q8h6p0d6q5x9h1f8e1d8c1s8c2p6g8f5c3,108,2022-12-14 04:24:57.910707,meditation found
18,martinsummerfield,/guided-meditations/v8m0u0w9j6k2g3g0g3w2h9u6c3f1v6m7m8v7t9q9,108,2022-12-14 04:24:57.910707,meditation found
19,martinsummerfield,/guided-meditations/v0g9t2h2e3s0c0x7e8e3r5y6j3p4f5u0p6w8k3c4,108,2022-12-14 04:24:57.910707,meditation found
20,martinsummerfield,/guided-meditations/w7h1b9q0g6a5j5d7r5c4j7u4z6v7x2u2b0z6a5s7,108,2022-12-14 04:24:57.910707,meditation found
21,madelainefisher,/guided-meditations/a1s2g8x7b4g1t6c9b5x9c2q4p2w8p4f2c5f6n2m3,108,2022-12-14 04:25:19.984505,meditation found
22,madelainefisher,/guided-meditations/s6r5k4c7y2j8t7w9e3v7z3k4k7a0c7h4y6b9c6h0,108,2022-12-14 04:25:19.984505,meditation found
23,morganthomas,/guided-meditations/q3r3p0q2r6a8w8q7j3t3a4a8m5y6x6f1q6k0h1d3,108,2022-12-14 04:25:42.171860,meditation found
24,morganthomas,/guided-meditations/e5s5x1t6s5c7v2e6w4v6m9j1v9g9r1v1t7a6r0u3,108,2022-12-14 04:25:42.171860,meditation found
25,morganthomas,/guided-meditations/z0z6r9z7v9a7k2j0d5s0u6c0b1u6s6s8k4m5z4c8,108,2022-12-14 04:25:42.171860,meditation found
26,morganthomas,/guided-meditations/g5k5q8p2g7p6j1x5u1m7z3z9p5d1d3g5q2y8n1c6,108,2022-12-14 04:25:42.171860,meditation found
27,morganthomas,/guided-meditations/h0x0u0s3d1q0x6c5d4k3y4n5k8b4q0q6t1l1e6d4,108,2022-12-14 04:25:42.171860,meditation found
28,morganthomas,/guided-meditations/f4p4m4m0f9p7j5r7l9c9q7f6n8u3y3y1d1u2y8h8,108,2022-12-14 04:25:42.171860,meditation found
29,mamakarpotheka,/guided-meditations/h6s0n9d1d7z9x4d1q7g3u9n6e0l7g6j9c0w4w7w9,108,2022-12-14 04:26:06.258762,meditation found
30,mamakarpotheka,/guided-meditations/e7n6t2w0b7p2c5s2f9y2h8b3f7p7p4h3d2m1a3w6,108,2022-12-14 04:26:06.258762,meditation found
31,mamakarpotheka,/guided-meditations/u2s2x6a7r8u2g5k1k2t3t1s9f9d8j3h1n4j0e2x2,108,2022-12-14 04:26:06.258762,meditation found
32,mamakarpotheka,/guided-meditations/d7l2d9b2g4n4g1s0r7f3s6g7d4g8d8q6y6q2r7m0,108,2022-12-14 04:26:06.258762,meditation found
33,theelevatedlifesoulciety,/guided-meditations/b7a3l4c7p6r1r0n2r6a0x8s4m4f0g8u5n0r6b5n0,108,2022-12-14 04:26:11.988784,meditation found
34,theelevatedlifesoulciety,/guided-meditations/t4e3f5c5h5t1a1x9u8n9j2x9f9t5m6c0d0y7z8y9,108,2022-12-14 04:26:11.988784,meditation found
35,manonvdhaterd,/guided-meditations/q4c4s6q9h9r9g4t7p8h7s5r4r3f9r8z8a7t1d2x5,108,2022-12-14 04:26:35.779309,meditation found
36,manonvdhaterd,/guided-meditations/z7a9k6g5j8d3w7y1d6d7f1b7d9h7c4h8f2s8p1w1,108,2022-12-14 04:26:35.779309,meditation found
37,manonvdhaterd,/guided-meditations/e6c9e0e4k7c8p7k0z2l3d0h7y4m1r2p0n7y5n5y9,108,2022-12-14 04:26:35.779309,meditation found
38,medistation,/guided-meditations/b2r6y4t5m4q5y4y9b0j5k1z0z8p9y7p3j8f3t2u5,108,2022-12-14 04:26:57.764530,meditation found
39,medistation,/guided-meditations/d6l3r2z9k0h6e7c0x5m9z6n6s3t1s7h7p5d1x5q5,108,2022-12-14 04:26:57.764530,meditation found
40,medistation,/guided-meditations/q7c1r8y0e9z4q9k7x8r3q2m8u6z4n3z0q9r5d1u3,108,2022-12-14 04:26:57.764530,meditation found
41,medistation,/guided-meditations/t6k8m0n1c1d7g1s1j8p5y1h2j6y0r6a7r9y1t8c8,108,2022-12-14 04:26:57.764530,meditation found
42,medistation,/guided-meditations/m6x2e1u0j9r6k9f8a5u0g7f2k8r5p3t6h7c2u3q1,108,2022-12-14 04:26:57.764530,meditation found
43,medistation,/guided-meditations/y8k3f5s8f7y8n5s7p8r7z8f1c9y7x6b2w8q5z9n0,108,2022-12-14 04:26:57.764530,meditation found
44,medistation,/guided-meditations/p7t7d0j2y7g2a6k4j2s0q5k2u7q5m4h2e6m5y9l7,108,2022-12-14 04:26:57.764530,meditation found
45,medistation,/guided-meditations/e6f7p1k8k3a1c4x9s3x3m0y7d8c3c7m0s4s8j5c3,108,2022-12-14 04:26:57.764530,meditation found
46,medistation,/guided-meditations/n5u2x4v9v9l1e5r1m0y4x0p1e1v1c6f4r2g6s8a2,108,2022-12-14 04:26:57.764530,meditation found
47,michelle_s,/guided-meditations/u0h4g1q1n1v5h6u4j6r4g4g6k8t7y1y9v6c3h6e6,108,2022-12-14 04:27:19.696872,meditation found
48,maga,/guided-meditations/m2s1t6w6w8z6g4b6m8j1p4e0u9s2m3k6g4d4x8e1,108,2022-12-14 04:27:43.473091,meditation found
49,maga,/guided-meditations/r0d9n6s2y7v9w1t5n1h0b9w7v6q0m5s2s1s1j3l7,108,2022-12-14 04:27:43.473091,meditation found
50,mclarkharp,/guided-meditations/x6m4h5q7f2q4m7a7t9r2c8e1z1b4m9p8g6e1d0m9,108,2022-12-14 04:27:49.584916,meditation found
51,mclarkharp,/guided-meditations/g9b4b9e5u6f8e2b5h6c4r8e1x0d9w8x0g5q1y5b4,108,2022-12-14 04:27:49.585916,meditation found
52,mclarkharp,/guided-meditations/f5h1j4p0g1h9q9k5y9j7v8b2g3f7x5v3j1c3m6u5,108,2022-12-14 04:27:49.587241,meditation found
53,mclarkharp,/guided-meditations/b7a3h8p9r8f4s7s2c3d6f7t1v7j5d1x2v3s2k0x0,108,2022-12-14 04:27:49.587241,meditation found
54,mollystevens,/guided-meditations/p0j1f5w7t4d5k6k2w5n8l0p6l1t3j2t4v7f5f1s9,108,2022-12-14 04:28:13.793867,meditation found
55,mollystevens,/guided-meditations/q3e4p5n9e7g9f5k8y4d2n5t7n9a7d5f7w1y9e4g6,108,2022-12-14 04:28:13.793867,meditation found
56,mollystevens,/guided-meditations/g8b3w7t4g1u0v9k6j8q5q6g5b2s6w0a6m2q2a0h9,108,2022-12-14 04:28:13.793867,meditation found
57,mollystevens,/guided-meditations/v0a9p0z4z3r1d9r1y3h1b3d3g0b5e2g3c2q8u7e4,108,2022-12-14 04:28:13.793867,meditation found
58,momentorespiro,/guided-meditations/b5s9r2w7p0q0f8v0m6e6s1h8m4m9z8w0h0x8p0b5,108,2022-12-14 04:28:35.714602,meditation found
59,momentorespiro,/guided-meditations/k7n6p7r8s8w6e9d5e4r6x1w8z7a8n4j2k6p5m8m1,108,2022-12-14 04:28:35.714602,meditation found
60,momentorespiro,/guided-meditations/d6f9u8h5a0b2r8y4r2q3z4x5n6m6r4v8h8t3k9h4,108,2022-12-14 04:28:35.714602,meditation found
61,momentorespiro,/guided-meditations/s2d4t9b4s6y8v7k8f3n3e1w7d6n1a7n3c5y3d2n8,108,2022-12-14 04:28:35.714602,meditation found
62,momentorespiro,/guided-meditations/z1d6b4f2a0y5u8z2q2h2e0a5h5m8l3b8g0y0m7m6,108,2022-12-14 04:28:35.714602,meditation found
63,meditationmirco,/guided-meditations/m9f2d2q1y8n9g8j3m4m1t9d6u0h8y7p2d2f7f0a8,108,2022-12-14 04:28:59.978594,meditation found
64,meditationmirco,/guided-meditations/g4z0a6n9s0z3f9y3u9p0a2s8k8r6x2s4b5m3e0m3,108,2022-12-14 04:28:59.978594,meditation found
65,meditationmirco,/guided-meditations/t0u3g3c1d4v8b5q1m9r6h9t1g6r9l4k6m1d4a2q4,108,2022-12-14 04:28:59.978594,meditation found
66,meditationmirco,/guided-meditations/z4k9a3h9a3f7a7q7k9s2j7p2j0k3t8t6k2b3q5b5,108,2022-12-14 04:28:59.978594,meditation found
67,meditationmirco,/guided-meditations/p0e0w6c7v9t0q1f3u9n4k1c1e1b6h6j1b3q1n9s2,108,2022-12-14 04:28:59.978594,meditation found
68,trombonhero,/guided-meditations/t1l1k1a2j3m2r3q1a5v8g0q3y4y0d6q5b4n8f6z7,108,2022-12-14 04:29:22.275672,meditation found
69,trombonhero,/guided-meditations/f1x7w0p3t5r5p6l1f3h8x9j7r1j1e9t0q3k6f2k9,108,2022-12-14 04:29:22.275672,meditation found
70,megancaper,/guided-meditations/b0p9w6p7p6q9f3e9m3t6q9z0f2h2b5j7c2t6s0z0,108,2022-12-14 04:29:28.204183,meditation found
71,megancaper,/guided-meditations/d2s8f4f3q8g0g5n4v1z3n2m6y8p1u8n4k5e9c1e1,108,2022-12-14 04:29:28.205201,meditation found
72,megancaper,/guided-meditations/c3s2h6b7t9c9u7x2d1r3d4s3b9b5d2t0t8g5a7m4,108,2022-12-14 04:29:28.206197,meditation found
73,megancaper,/guided-meditations/q5s7w5y9r6t8v5y9r4p5s3g4n8t6c8y7z1w6s4t3,108,2022-12-14 04:29:28.206197,meditation found
74,meganannellis,/guided-meditations/s7d9b0h4b9v8e3l9b8d1a2g1v1f8t6d7n8u9v9s5,108,2022-12-14 04:29:52.164656,meditation found
75,meganannellis,/guided-meditations/t3g6y7e5s3t7j6l2a9n8r7q2b9a9a0d1k2d7f3w8,108,2022-12-14 04:29:52.164656,meditation found
76,marilynvigneron,/guided-meditations/p4c2g5x6g7d4e4n7m4d8t5w5r6z2c9e3t2q4q8e3,108,2022-12-14 04:30:14.209765,meditation found
77,mariajuliawalker,/guided-meditations/f5x1u0e0r7e5x6w9c4n7y8e2n6m8l3x1m3u6u7x7,108,2022-12-14 04:30:38.642969,meditation found
78,melenie,/guided-meditations/f3v6z6r0g2q2a3d6b3p6x0y6j2z1g2z0s4v9d8j8,108,2022-12-14 04:30:44.341147,meditation found
79,melenie,/guided-meditations/p2s2a2a2d4s6z4g2d1n7z5x7z6d3w3s9s8n5t3k4,108,2022-12-14 04:30:44.341147,meditation found
80,marireisberg,/guided-meditations/c0a7k4t2f6y6t0v3z5b3a5w4w8t9v7w2n2b8x4y9,108,2022-12-14 04:31:14.671636,meditation found
81,marireisberg,/guided-meditations/r7r3w4e4b2b7e2b9z4l4g2g2d5w1t4y9s9g9q9d8,108,2022-12-14 04:31:14.671636,meditation found
82,marireisberg,/guided-meditations/j8v3n0z8a0s7n4n6x0f8q6f9j3u1d1s8u4p1u2w2,108,2022-12-14 04:31:14.671636,meditation found
83,marireisberg,/guided-meditations/d8z6t6b2d2y4y2d0r0b2n7z5p9v2l1x4b8v5d8k0,108,2022-12-14 04:31:14.671636,meditation found
84,lovegrowingmama,,108,2022-12-14 04:31:33.423136,meditations not found
85,brilliance,/guided-meditations/t8m3t8s9b5f9d7k5c0f4f6x9f7m4z8e6s6g4p1q9,108,2022-12-14 04:31:57.302094,meditation found
86,manuom,/guided-meditations/h4g6h9t6q8h6z2a8p3d9b1m2g9x2w8a8t9e6z5r9,108,2022-12-14 04:32:19.166444,meditation found
87,manuom,/guided-meditations/v3r1z1a1d6j2s2b0h4g3l8r8z6k3z1e3s0p6y9r9,108,2022-12-14 04:32:19.182072,meditation found
88,honeybeeheals,/guided-meditations/n8e2h4a0d9u9k9d6e1w2n3k2e0g1q5l6c5k8w9e4,108,2022-12-14 04:32:43.073464,meditation found
89,honeybeeheals,/guided-meditations/r6v1z3d9p0s8u7u9w9m9d7y0r1u4s0y6y8s7n6a8,108,2022-12-14 04:32:43.073464,meditation found
90,honeybeeheals,/guided-meditations/t2k5k3x2f3s9m6s1u9x6z3f6e5n9d1u0m7q6z2e1,108,2022-12-14 04:32:43.073464,meditation found
91,honeybeeheals,/guided-meditations/v4y8f7q2w1b3j6b8p6l3j0j1e0b5z4a3y5e8w4d8,108,2022-12-14 04:32:43.073464,meditation found
92,honeybeeheals,/guided-meditations/z9b5j6g8q5u8v2j1w6p6d5q2m2g8f5x4m2n4a9v0,108,2022-12-14 04:32:43.073464,meditation found
93,magdalena_innerspace,/guided-meditations/f4v2e7y0t8j2k0y2a9f4z7r3z5b7d9j4s3q8t2t0,108,2022-12-14 04:33:04.829942,meditation found
94,magdalena_innerspace,/guided-meditations/p9p2p2l3y2a0y9a7n5a3c4e9a9l8p6h0u6y7m8h6,108,2022-12-14 04:33:04.829942,meditation found
95,michellerider,/guided-meditations/w6j7c4c1k7w9r4z9c4q3m7s8e2v3r1m0t1y0n1e2,108,2022-12-14 04:33:28.982966,meditation found
96,maryna_oneness,/guided-meditations/v5j3j3u2v9z9h5y5n3w0r7h9c5b3u6e3t7x5p8w1,108,2022-12-14 04:33:50.961940,meditation found
97,maryna_oneness,/guided-meditations/x4n3t2z8q0k2a2p6p4g4u3l6a6a6e8v5s4k8s8b7,108,2022-12-14 04:33:50.961940,meditation found
98,meganehenrycoach,/guided-meditations/f5f0c1l1h8g6n1r6l3x9k9s8a0g1y1x5r9w4p6d2,108,2022-12-14 04:34:12.727133,meditation found
99,meganehenrycoach,/guided-meditations/n6a1d6v3d8y0y0w5t0p3b7r0s2r1e2n5c5e5q4d3,108,2022-12-14 04:34:12.727133,meditation found
100,meganehenrycoach,/guided-meditations/z3q2r1j6k4t4s4k3b3f8x5e5v4n3g3f8n8c1t3t4,108,2022-12-14 04:34:12.727133,meditation found
101,meganmccarver,/guided-meditations/m6k3t2p5t7a7n9h2e6y0z6e6c9q8w1y4k1p3k9z2,108,2022-12-14 04:34:36.649619,meditation found
102,meganmccarver,/guided-meditations/y2p0a4b0x4j5x3l4h5f3r6a8g2m2u0p4n5a5w4h2,108,2022-12-14 04:34:36.649619,meditation found
103,martino,/guided-meditations/f1a2s6s2m8u7z1y4m7g3w4y4y7m4b8z5f1t7u1w4,108,2022-12-14 04:34:58.359139,meditation found
104,michaelsteigeryoga,/guided-meditations/g0h3h5a3f0w3w1s5w2a3s4t4c9u4v7y4f1a2s4a2,108,2022-12-14 04:35:28.125378,meditation found
105,michaelsteigeryoga,/guided-meditations/s8x1f2c3s3p4p8z7d4g7w9m9m4c8h4t1t9z8h4u4,108,2022-12-14 04:35:28.128440,meditation found
106,pub11568962,/guided-meditations/e0u4f1j8z0a3j5j6d9r1q0f7e8q6v4e9g6m0t1q1,108,2022-12-14 04:35:36.514181,meditation found
107,pub11568962,/guided-meditations/x5y4p4q7c8m6h4n4w6c2x1y3s9r0t5f3n3e0t5h3,108,2022-12-14 04:35:36.514181,meditation found
108,pub11568962,/guided-meditations/a3j1n3r8c7j8f4g0b6j6f8t7b3e9k0r8y2z9g7j7,108,2022-12-14 04:35:36.514181,meditation found
109,pub11568962,/guided-meditations/j6b7q8f3r2n1s9y9j4t1b6z3u2v7b0x8x1c2n8d7,108,2022-12-14 04:35:36.514181,meditation found
110,mutishan,/guided-meditations/n8f3p3j9e0h3y9r0b4w4c7r6h1t8n8y9d0f4n1w0,108,2022-12-14 04:35:45.938521,meditation found
111,mutishan,/guided-meditations/l5m4f8m4h8z6n6j6u4p7c2w7z0g1q4g8x6v6m6z1,108,2022-12-14 04:35:45.938521,meditation found
112,mutishan,/guided-meditations/h2x3w2d2c9v4a6q0v8k9q7p2v0k0e7c7q4w8a6y9,108,2022-12-14 04:35:45.938521,meditation found
113,mutishan,/guided-meditations/l9f2a1a6k2n3h4a8s0q9c7n2u4k0b8q7t7y6q5y7,108,2022-12-14 04:35:45.938521,meditation found
114,doctoraleticia,/guided-meditations/f0e6d2z8k2k7a4v3b7a3y0c7q2b0e0u3m2y8u8c8,108,2022-12-14 04:36:10.025421,meditation found
115,doctoraleticia,/guided-meditations/s2r9v7u9f7s9c4h7m7q3c7k0w5r4b0f8n8z0j5c1,108,2022-12-14 04:36:10.025421,meditation found
116,yogi_search_for_love,/guided-meditations/u1z5a6t0x0a6p6d7w2p7u7m5c1p0d6e2k8m5n8p7,108,2022-12-14 04:36:31.964647,meditation found
117,persephonessister,/guided-meditations/u5d2d0y4k8s2g9k2w8m8m5k6c0v3a7q5u5u0d5u5,108,2022-12-14 04:36:53.777835,meditation found
118,yogaofmusic,/guided-meditations/w1n3v7a5d0t4g9b9q2h8z0d2r8u3c0j7h3j0l1f9,108,2022-12-14 04:37:01.673652,meditation found
119,yogaofmusic,/guided-meditations/t5k7e0y3l4u2y8s6r0g0u3k5a1t2d6x5z8z3e4u7,108,2022-12-14 04:37:01.673652,meditation found
120,yogaofmusic,/guided-meditations/v7j1m4y1w2t3t9n8d1v6h7y7p4h0f6n1g2y2j6b4,108,2022-12-14 04:37:01.673652,meditation found
121,manas_ram,/guided-meditations/k9x5l2e6h6j5a6p4z2d2d6x5t6s8z6w3z5c6d5u0,108,2022-12-14 04:37:23.864830,meditation found
122,manas_ram,/guided-meditations/s0u9m2s5s8d2w1e2g9m3t6s0s7m0d5v9q7f8a8a2,108,2022-12-14 04:37:23.865824,meditation found
123,manas_ram,/guided-meditations/e3f5q2j3m8v0f8p6e6h8q6e0s3g4a9b4b5l3p8b9,108,2022-12-14 04:37:23.866827,meditation found
124,manas_ram,/guided-meditations/v0t7a9u5g6c0d6r1c1h6p0r1b8p2x4h6w3a2u8c8,108,2022-12-14 04:37:23.867795,meditation found
125,manas_ram,/guided-meditations/n6f7e1d3z4h7w0p7g9b8e2u0x1u7j0r1g1m1q0c6,108,2022-12-14 04:37:23.868787,meditation found
126,monica,/guided-meditations/y2w2a2p8f2u7l1s3y2b8e0s5m5q5h5n6w1v3g9c9,108,2022-12-14 04:38:09.986187,meditation found
127,monica,/guided-meditations/m2r6r9a8u0h0z2m0g0s5m5p9e0y2p3u3j7w8y9n8,108,2022-12-14 04:38:09.987145,meditation found
128,monica,/guided-meditations/s2c7v0j7c4e6g6e8y2v4x8z8g1b3m4v7x2u6x7u8,108,2022-12-14 04:38:09.988215,meditation found
129,monica,/guided-meditations/x8e2j8x5r4e3j3u4h5g3m3y1z3q6t4s8l7p1x4e3,108,2022-12-14 04:38:09.989200,meditation found
130,melkertellus,/guided-meditations/v0a3g4n1y5k9u8q8w8u3h3d8r4l9a8y0x6b2e8s2,108,2022-12-14 04:38:15.578408,meditation found
131,kindpact,/guided-meditations/s9b2a6f3a4z1u0t2t6n6x8e9y0p7f9q4n6p7q9f9,108,2022-12-14 04:38:37.825862,meditation found
132,kindpact,/guided-meditations/e3z4f3a0h3x6n6n6f3w2l5z3k8w6n1m7n2t5s3z7,108,2022-12-14 04:38:37.825862,meditation found
133,mariapellicano,/guided-meditations/n2a3q8v9a9s0q5c6c6x8h7j8v2e8c9f8t6b7s2t8,108,2022-12-14 04:39:02.042330,meditation found
134,mariapellicano,/guided-meditations/a6k3g0z2r4t3q8n8y8b3b3h2b5t1k1n2u9c2h0a6,108,2022-12-14 04:39:02.042330,meditation found
135,mariapellicano,/guided-meditations/r0x2e3j5t2c4z0p7c0h6f5t9e7n1z6f0u4v8s1p1,108,2022-12-14 04:39:02.042330,meditation found
136,mariapellicano,/guided-meditations/n9j2z5a9x5v7j8l4z7j7f0u8p3h0e2n4d9d1y3d1,108,2022-12-14 04:39:02.042330,meditation found
137,mariapellicano,/guided-meditations/r1v8a0h7f9t6m0f6r6z7c0y7p4a4h3a2x7b5y4q6,108,2022-12-14 04:39:02.042330,meditation found
138,mariapellicano,/guided-meditations/e7y5h4x0s1h7x0c2u4w2j6w9p4p1b0f6z2t5p7h4,108,2022-12-14 04:39:02.042330,meditation found
139,mariapellicano,/guided-meditations/t4h9b7s7u4k4f6m1n3u1s8z3x2g6j7n5s1x9s0w0,108,2022-12-14 04:39:02.042330,meditation found
140,mariapellicano,/guided-meditations/u6q3f0k3q3z9s5g3q3p6u7g0w2v7k8t0g1g1v7k9,108,2022-12-14 04:39:02.042330,meditation found
141,mariapellicano,/guided-meditations/t3w1p8j8g4c4a2c1g1j9a8v9f6e7t2v4s6w0s2k2,108,2022-12-14 04:39:02.042330,meditation found
142,mpack65,/guided-meditations/e8r8q6b8f1r9k8x2g2g5z0g3k3s1y1w3u2n1f6b2,108,2022-12-14 04:39:07.887765,meditation found
143,mpack65,/guided-meditations/v1g0z0x4c6w0q7u6s5g0p5f8x0t1f8e1j7c0s1t5,108,2022-12-14 04:39:07.887765,meditation found
144,mayamazing_breathes,/guided-meditations/x1n1f9y3a6r9m2z6k0y9m3c3x5m6y7z9g8t8y2y9,108,2022-12-14 04:39:29.981491,meditation found
